theta
0.012607100979369725
0.012607100979369725
0.006732318613080667
0.006732318613080667
0.006702190018315884
0.006702190018315884
0.024383747969354653
0.024383747969354653
0.015556233063924478
0.015556233063924478
-0.0318699150932674
-0.0318699150932674
0.01850308452858663
0.01850308452858663
0.018509096145441203
0.018509096145441203
0.1693808078963049
0.1693808078963049
0.02144760689747983
0.02144760689747983
0.018509096145441203
0.018509096145441203
0.03613360256122083
0.03613360256122083
0.033197449837161226
0.033197449837161226
0.01262515758876897
0.01262515758876897
0.015556233063924478
0.015556233063924478
0.02144760689747983
0.02144760689747983
0.033201444323604536
0.033201444323604536
0.021439596439033502
0.021439596439033502
-0.022829417619806173
-0.022829417619806173
0.012607100979369725
0.012607100979369725
0.01850308452858663
0.01850308452858663
0.01850308452858663
0.01850308452858663
0.006732318613080667
0.006732318613080667
-0.07631380075145214
-0.07631380075145214
0.02439175325272522
0.02439175325272522
-0.005062395486703514
-0.005062395486703514
0.006732318613080667
0.006732318613080667
-0.013977202293338539
-0.013977202293338539
0.0037746445500316393
0.0037746445500316393
0.006734327181898553
0.006734327181898553
0.0008309691739770724
0.0008309691739770724
-0.0021107037313031728
-0.0021107037313031728
0.0008370013179733638
0.0008370013179733638
0.0008309691739770724
0.0008309691739770724
0.009679826364763678
0.009679826364763678
-0.03165982917936175
-0.03165982917936175
0.009679826364763678
0.009679826364763678
-0.0021107037313031728
-0.0021107037313031728
0.018479038005956096
0.018479038005956096
-0.0021147272016521865
-0.0021147272016521865
0.009679826364763678
0.009679826364763678
0.021439596439033502
0.021439596439033502
0.015556233063924478
0.015556233063924478
0.009679826364763678
0.009679826364763678
-0.1719224895439539
-0.1719224895439539
0.006732318613080667
0.006732318613080667
0.003786702508322181
0.003786702508322181
-0.008016013736769176
-0.008016013736769176
0.01556826365110907
0.01556826365110907
-0.01096546500691828
-0.01096546500691828
0.003786702508322181
0.003786702508322181
0.015564253457743071
0.015564253457743071
-0.005060382765085487
-0.005060382765085487
0.003786702508322181
0.003786702508322181
0.015564253457743071
0.015564253457743071
-0.008016013736769176
-0.008016013736769176
0.015564253457743071
0.015564253457743071
0.0008370013179733638
0.0008370013179733638
0.01850308452858663
0.01850308452858663
0.021411559754281023
0.021411559754281023
-0.008016013736769176
-0.008016013736769176
0.018509096145441203
0.018509096145441203
0.006732318613080667
0.006732318613080667
0.009679826364763678
0.009679826364763678
-0.01096546500691828
-0.01096546500691828
0.015564253457743071
0.015564253457743071
0.01262515758876897
0.01262515758876897
0.02144760689747983
0.02144760689747983
-0.019824549188826396
-0.019824549188826396
0.0067162500437914115
0.0067162500437914115
0.033197449837161226
0.033197449837161226
0.01850308452858663
0.01850308452858663
0.021439596439033502
0.021439596439033502
0.027329471639511865
0.027329471639511865
0.03026471963396134
0.03026471963396134
0.030266718268920127
0.030266718268920127
0.015564253457743071
0.015564253457743071
0.036135598378555456
0.036135598378555456
0.009667781684444784
0.009667781684444784
0.003786702508322181
0.003786702508322181
0.015564253457743071
0.015564253457743071
0.033201444323604536
0.033201444323604536
0.03026471963396134
0.03026471963396134
0.006734327181898553
0.006734327181898553
0.0008390120316899481
0.0008390120316899481
0.030234740024988823
0.030234740024988823
0.02144760689747983
0.02144760689747983
0.012607100979369725
0.012607100979369725
0.021427580732268508
0.021427580732268508
0.01262515758876897
0.01262515758876897
0.033197449837161226
0.033197449837161226
0.009667781684444784
0.009667781684444784
0.03317747736129179
0.03317747736129179
0.05651143988836342
0.05651143988836342
-0.08866087112913834
-0.08866087112913834
0.02144760689747983
0.02144760689747983
0.030258723724853675
0.030258723724853675
0.033201444323604536
0.033201444323604536
0.02144760689747983
0.02144760689747983
0.033197449837161226
0.033197449837161226
0.003786702508322181
0.003786702508322181
0.021439596439033502
0.021439596439033502
0.03026471963396134
0.03026471963396134
-0.005062395486703514
-0.005062395486703514
0.012593056918067242
0.012593056918067242
0.027329471639511865
0.027329471639511865
0.024383747969354653
0.024383747969354653
-0.014061853005956908
-0.014061853005956908
0.027329471639511865
0.027329471639511865
0.01850308452858663
0.01850308452858663
0.012617132434709322
0.012617132434709322
0.015564253457743071
0.015564253457743071
0.027329471639511865
0.027329471639511865
0.03613360256122083
0.03613360256122083
0.012607100979369725
0.012607100979369725
0.009679826364763678
0.009679826364763678
-0.002122774147759234
-0.002122774147759234
-0.013920768833555294
-0.013920768833555294
0.01262515758876897
0.01262515758876897
-0.005062395486703514
-0.005062395486703514
0.015564253457743071
0.015564253457743071
0.006732318613080667
0.006732318613080667
0.0037826831908820153
0.0037826831908820153
0.01262515758876897
0.01262515758876897
0.012623151301105771
0.012623151301105771
-0.0021107037313031728
-0.0021107037313031728
-0.005068433654118006
-0.005068433654118006
0.03316149932822413
0.03316149932822413
-0.0021147272016521865
-0.0021147272016521865
0.05651143988836342
0.05651143988836342
-0.005060382765085487
-0.005060382765085487
-0.0021107037313031728
-0.0021107037313031728
0.012617132434709322
0.012617132434709322
0.012617132434709322
0.012617132434709322
0.009679826364763678
0.009679826364763678
0.0008370013179733638
0.0008370013179733638
-0.19237563129568044
-0.19237563129568044
-0.0050784972750195405
-0.0050784972750195405
0.009667781684444784
0.009667781684444784
-0.0021107037313031728
-0.0021107037313031728
0.009679826364763678
0.009679826364763678
0.24496618545163498
0.24496618545163498
0.04183657451144059
0.04183657451144059
-0.008036150503755366
-0.008036150503755366
-0.11228852711253896
-0.11228852711253896
-0.002122774147759234
-0.002122774147759234
0.003786702508322181
0.003786702508322181
0.009679826364763678
0.009679826364763678
0.0448146333923814
0.0448146333923814
-0.01099568392991333
-0.01099568392991333
0.006726292903504318
0.006726292903504318
0.009679826364763678
0.009679826364763678
0.009667781684444784
0.009667781684444784
0.018493065154892855
0.018493065154892855
0.006732318613080667
0.006732318613080667
0.006726292903504318
0.006726292903504318
0.0037826831908820153
0.0037826831908820153
0.04187045423956936
0.04187045423956936
0.006732318613080667
0.006732318613080667
0.003786702508322181
0.003786702508322181
0.02144760689747983
0.02144760689747983
0.030266718268920127
0.030266718268920127
-0.13352479738178988
-0.13352479738178988
0.024383747969354653
0.024383747969354653
0.02144760689747983
0.02144760689747983
0.015544202455484612
0.015544202455484612
0.02144760689747983
0.02144760689747983
0.018509096145441203
0.018509096145441203
0.027329471639511865
0.027329471639511865
-0.008011986388214433
-0.008011986388214433
0.033201444323604536
0.033201444323604536
0.012607100979369725
0.012607100979369725
0.021451612122884416
0.021451612122884416
0.02439175325272522
0.02439175325272522
-0.06448021309301154
-0.06448021309301154
0.03906314599867029
0.03906314599867029
0.02439175325272522
0.02439175325272522
-0.005068433654118006
-0.005068433654118006
0.027317471663902162
0.027317471663902162
0.01850308452858663
0.01850308452858663
0.02439175325272522
0.02439175325272522
0.003786702508322181
0.003786702508322181
0.024383747969354653
0.024383747969354653
0.033197449837161226
0.033197449837161226
0.04492614994005162
0.04492614994005162
0.03613360256122083
0.03613360256122083
0.01850308452858663
0.01850308452858663
0.01850308452858663
0.01850308452858663
0.036135598378555456
0.036135598378555456
0.030266718268920127
0.030266718268920127
0.036135598378555456
0.036135598378555456
0.03613360256122083
0.03613360256122083
0.03613360256122083
0.03613360256122083
0.03613360256122083
0.03613360256122083
0.015564253457743071
0.015564253457743071
0.015556233063924478
0.015556233063924478
0.030266718268920127
0.030266718268920127
0.015564253457743071
0.015564253457743071
0.021439596439033502
0.021439596439033502
-0.04061861717173028
-0.04061861717173028
0.024383747969354653
0.024383747969354653
-0.017033105891219848
-0.017033105891219848
0.012617132434709322
0.012617132434709322
0.053652136060035174
0.053652136060035174
0.030266718268920127
0.030266718268920127
0.03906314599867029
0.03906314599867029
0.03906314599867029
0.03906314599867029
0.006732318613080667
0.006732318613080667
0.018509096145441203
0.018509096145441203
0.02439175325272522
0.02439175325272522
0.006734327181898553
0.006734327181898553
0.0067162500437914115
0.0067162500437914115
0.003786702508322181
0.003786702508322181
0.0037746445500316393
0.0037746445500316393
-0.025819793987912853
-0.025819793987912853
0.006732318613080667
0.006732318613080667
0.0037625865738283885
0.0037625865738283885
0.009667781684444784
0.009667781684444784
0.0008390120316899481
0.0008390120316899481
-0.005068433654118006
-0.005068433654118006
0.012617132434709322
0.012617132434709322
0.003786702508322181
0.003786702508322181
-0.0021348445804404014
-0.0021348445804404014
0.01850308452858663
0.01850308452858663
0.006732318613080667
0.006732318613080667
0.0067162500437914115
0.0067162500437914115
0.012607100979369725
0.012607100979369725
0.033201444323604536
0.033201444323604536
0.009679826364763678
0.009679826364763678
0.015564253457743071
0.015564253457743071
0.009667781684444784
0.009667781684444784
0.01850308452858663
0.01850308452858663
-0.0021147272016521865
-0.0021147272016521865
0.0008370013179733638
0.0008370013179733638
0.009675811473501057
0.009675811473501057
-0.0021107037313031728
-0.0021107037313031728
-0.09415875595160032
-0.09415875595160032
-0.016887929519939494
-0.016887929519939494
0.012623151301105771
0.012623151301105771
-0.0021147272016521865
-0.0021147272016521865
0.006734327181898553
0.006734327181898553
0.009679826364763678
0.009679826364763678
0.009679826364763678
0.009679826364763678
0.003786702508322181
0.003786702508322181
0.0008370013179733638
0.0008370013179733638
0.003786702508322181
0.003786702508322181
0.00963967735419071
0.00963967735419071
0.05947102939974609
0.05947102939974609
-0.008011986388214433
-0.008011986388214433
0.02144760689747983
0.02144760689747983
0.015564253457743071
0.015564253457743071
0.015556233063924478
0.015556233063924478
0.012593056918067242
0.012593056918067242
0.027329471639511865
0.027329471639511865
0.03317747736129179
0.03317747736129179
0.01556826365110907
0.01556826365110907
0.024373741350304942
0.024373741350304942
0.030266718268920127
0.030266718268920127
0.05659877795184259
0.05659877795184259
0.03026471963396134
0.03026471963396134
0.0008309691739770724
0.0008309691739770724
0.05947102939974609
0.05947102939974609
0.033201444323604536
0.033201444323604536
0.009679826364763678
0.009679826364763678
0.033201444323604536
0.033201444323604536
0.027329471639511865
0.027329471639511865
0.003786702508322181
0.003786702508322181
0.009667781684444784
0.009667781684444784
0.027329471639511865
0.027329471639511865
0.0037465092443673296
0.0037465092443673296
0.009679826364763678
0.009679826364763678
0.006732318613080667
0.006732318613080667
0.021427580732268508
0.021427580732268508
0.027329471639511865
0.027329471639511865
0.009675811473501057
0.009675811473501057
0.033201444323604536
0.033201444323604536
0.015564253457743071
0.015564253457743071
0.030266718268920127
0.030266718268920127
0.009679826364763678
0.009679826364763678
-0.01993750937366042
-0.01993750937366042
0.08272440986766813
0.08272440986766813
0.006734327181898553
0.006734327181898553
0.0037826831908820153
0.0037826831908820153
0.015564253457743071
0.015564253457743071
-0.01402960504150203
-0.01402960504150203
0.030266718268920127
0.030266718268920127
0.03613360256122083
0.03613360256122083
0.018493065154892855
0.018493065154892855
0.018509096145441203
0.018509096145441203
0.027329471639511865
0.027329471639511865
-0.02595706427195701
-0.02595706427195701
0.015556233063924478
0.015556233063924478
0.04192625564451353
0.04192625564451353
0.012593056918067242
0.012593056918067242
0.02144760689747983
0.02144760689747983
0.021451612122884416
0.021451612122884416
0.033201444323604536
0.033201444323604536
-0.025848055418762093
-0.025848055418762093
0.01850308452858663
0.01850308452858663
0.027329471639511865
0.027329471639511865
-0.025795569944932543
-0.025795569944932543
-0.005062395486703514
-0.005062395486703514
-0.14229206052522433
-0.14229206052522433
0.024389751932870796
0.024389751932870796
0.01846100305601957
0.01846100305601957
-0.002122774147759234
-0.002122774147759234
0.0067162500437914115
0.0067162500437914115
0.0008309691739770724
0.0008309691739770724
0.003786702508322181
0.003786702508322181
-0.005068433654118006
-0.005068433654118006
-0.0021348445804404014
-0.0021348445804404014
0.0037826831908820153
0.0037826831908820153
0.003786702508322181
0.003786702508322181
0.006726292903504318
0.006726292903504318
0.0067162500437914115
0.0067162500437914115
-0.01395704745423069
-0.01395704745423069
0.0067162500437914115
0.0067162500437914115
-0.02287784786970564
-0.02287784786970564
0.021427580732268508
0.021427580732268508
0.09961557541299021
0.09961557541299021
0.0037826831908820153
0.0037826831908820153
-0.09415875595160032
-0.09415875595160032
0.006702190018315884
0.006702190018315884
-0.0050784972750195405
-0.0050784972750195405
-0.01696858284718794
-0.01696858284718794
-0.0050784972750195405
-0.0050784972750195405
0.006732318613080667
0.006732318613080667
-0.002122774147759234
-0.002122774147759234
0.015556233063924478
0.015556233063924478
-0.005068433654118006
-0.005068433654118006
-0.016869782594566538
-0.016869782594566538
-0.0021107037313031728
-0.0021107037313031728
0.0008370013179733638
0.0008370013179733638
-0.005060382765085487
-0.005060382765085487
-0.008011986388214433
-0.008011986388214433
0.0008370013179733638
0.0008370013179733638
-0.04359142492690176
-0.04359142492690176
-0.0021509385159155735
-0.0021509385159155735
-0.002122774147759234
-0.002122774147759234
0.062280916581437855
0.062280916581437855
0.02144760689747983
0.02144760689747983
0.009679826364763678
0.009679826364763678
0.0037625865738283885
0.0037625865738283885
0.015556233063924478
0.015556233063924478
0.006732318613080667
0.006732318613080667
0.018509096145441203
0.018509096145441203
0.006702190018315884
0.006702190018315884
0.05354088507160312
0.05354088507160312
-0.022851614797350074
-0.022851614797350074
0.024383747969354653
0.024383747969354653
0.012617132434709322
0.012617132434709322
0.024389751932870796
0.024389751932870796
-0.058667780451331905
-0.058667780451331905
0.033201444323604536
0.033201444323604536
0.02439175325272522
0.02439175325272522
0.015544202455484612
0.015544202455484612
0.006734327181898553
0.006734327181898553
0.04198006355233352
0.04198006355233352
0.02144760689747983
0.02144760689747983
0.03906314599867029
0.03906314599867029
0.02439175325272522
0.02439175325272522
0.009679826364763678
0.009679826364763678
-0.0021147272016521865
-0.0021147272016521865
0.003786702508322181
0.003786702508322181
0.018509096145441203
0.018509096145441203
0.02144760689747983
0.02144760689747983
0.0008309691739770724
0.0008309691739770724
-0.12763795471734413
-0.12763795471734413
0.009667781684444784
0.009667781684444784
0.0008370013179733638
0.0008370013179733638
-0.016920190787074938
-0.016920190787074938
0.009679826364763678
0.009679826364763678
0.0007404865021459595
0.0007404865021459595
0.012617132434709322
0.012617132434709322
0.015544202455484612
0.015544202455484612
0.021439596439033502
0.021439596439033502
0.018509096145441203
0.018509096145441203
0.012607100979369725
0.012607100979369725
0.021439596439033502
0.021439596439033502
0.018493065154892855
0.018493065154892855
0.047851539986110345
0.047851539986110345
0.03026471963396134
0.03026471963396134
0.036135598378555456
0.036135598378555456
0.03026471963396134
0.03026471963396134
0.02439175325272522
0.02439175325272522
0.021451612122884416
0.021451612122884416
0.027325471650370973
0.027325471650370973
0.027329471639511865
0.027329471639511865
0.04199600652487698
0.04199600652487698
0.018509096145441203
0.018509096145441203
0.012607100979369725
0.012607100979369725
0.033197449837161226
0.033197449837161226
0.027317471663902162
0.027317471663902162
0.024383747969354653
0.024383747969354653
-0.02577538327110161
-0.02577538327110161
0.021439596439033502
0.021439596439033502
-0.0021348445804404014
-0.0021348445804404014
0.0008370013179733638
0.0008370013179733638
-0.025747121971528703
-0.025747121971528703
0.009675811473501057
0.009675811473501057
-0.008011986388214433
-0.008011986388214433
0.009679826364763678
0.009679826364763678
0.0008390120316899481
0.0008390120316899481
-0.022829417619806173
-0.022829417619806173
-0.01096345041509101
-0.01096345041509101
0.009679826364763678
0.009679826364763678
0.009667781684444784
0.009667781684444784
0.0037746445500316393
0.0037746445500316393
0.01850308452858663
0.01850308452858663
0.0008390120316899481
0.0008390120316899481
-0.0021147272016521865
-0.0021147272016521865
0.0037826831908820153
0.0037826831908820153
0.02144760689747983
0.02144760689747983
-0.002122774147759234
-0.002122774147759234
0.02144760689747983
0.02144760689747983
0.015556233063924478
0.015556233063924478
0.009679826364763678
0.009679826364763678
0.06802659599047423
0.06802659599047423
0.006732318613080667
0.006732318613080667
0.009679826364763678
0.009679826364763678
0.018509096145441203
0.018509096145441203
-0.008016013736769176
-0.008016013736769176
0.04778189687780395
0.04778189687780395
-0.01096546500691828
-0.01096546500691828
-0.010981581755212397
-0.010981581755212397
0.0008370013179733638
0.0008370013179733638
-0.005068433654118006
-0.005068433654118006
-0.008024068438720387
-0.008024068438720387
-0.0021147272016521865
-0.0021147272016521865
-0.02573904732389832
-0.02573904732389832
0.0007666260392215297
0.0007666260392215297
-0.03757436128988434
-0.03757436128988434
0.006702190018315884
0.006702190018315884
0.012623151301105771
0.012623151301105771
0.027329471639511865
0.027329471639511865
-0.01096546500691828
-0.01096546500691828
0.021451612122884416
0.021451612122884416
0.0037746445500316393
0.0037746445500316393
0.024389751932870796
0.024389751932870796
0.02439175325272522
0.02439175325272522
0.018479038005956096
0.018479038005956096
0.021439596439033502
0.021439596439033502
0.012623151301105771
0.012623151301105771
0.033201444323604536
0.033201444323604536
0.03612761510471641
0.03612761510471641
0.02439175325272522
0.02439175325272522
0.018509096145441203
0.018509096145441203
0.02144760689747983
0.02144760689747983
0.04199600652487698
0.04199600652487698
0.018509096145441203
0.018509096145441203
-0.04097446740853581
-0.04097446740853581
-0.002122774147759234
-0.002122774147759234
0.033197449837161226
0.033197449837161226
0.03613360256122083
0.03613360256122083
0.0507383356792873
0.0507383356792873
0.02144760689747983
0.02144760689747983
-0.008124752757599378
-0.008124752757599378
0.003786702508322181
0.003786702508322181
0.021451612122884416
0.021451612122884416
0.012617132434709322
0.012617132434709322
0.018509096145441203
0.018509096145441203
-0.15035315014605102
-0.15035315014605102
0.006734327181898553
0.006734327181898553
0.015544202455484612
0.015544202455484612
0.009655736984536022
0.009655736984536022
0.03317747736129179
0.03317747736129179
0.009679826364763678
0.009679826364763678
0.03906314599867029
0.03906314599867029
0.009655736984536022
0.009655736984536022
0.015564253457743071
0.015564253457743071
0.018509096145441203
0.018509096145441203
-0.005062395486703514
-0.005062395486703514
0.12544633262265686
0.12544633262265686
0.02728947162531856
0.02728947162531856
0.012617132434709322
0.012617132434709322
-0.008124752757599378
-0.008124752757599378
0.03906314599867029
0.03906314599867029
-0.016902043813844175
-0.016902043813844175
0.021427580732268508
0.021427580732268508
0.05075424138250939
0.05075424138250939
0.033201444323604536
0.033201444323604536
0.17309728024323032
0.17309728024323032
0.018509096145441203
0.018509096145441203
0.024383747969354653
0.024383747969354653
0.02439175325272522
0.02439175325272522
0.015564253457743071
0.015564253457743071
0.01850308452858663
0.01850308452858663
-0.10174462744715015
-0.10174462744715015
-0.005068433654118006
-0.005068433654118006
-0.008011986388214433
-0.008011986388214433
0.01556826365110907
0.01556826365110907
0.009679826364763678
0.009679826364763678
0.024389751932870796
0.024389751932870796
0.0007887440465297018
0.0007887440465297018
0.0008309691739770724
0.0008309691739770724
0.009679826364763678
0.009679826364763678
-0.0021107037313031728
-0.0021107037313031728
-0.03764712780470638
-0.03764712780470638
0.024383747969354653
0.024383747969354653
0.018509096145441203
0.018509096145441203
0.0037826831908820153
0.0037826831908820153
-0.008016013736769176
-0.008016013736769176
0.0037826831908820153
0.0037826831908820153
-0.0021107037313031728
-0.0021107037313031728
0.003786702508322181
0.003786702508322181
0.030248730528910632
0.030248730528910632
0.0008370013179733638
0.0008370013179733638
0.0067162500437914115
0.0067162500437914115
-0.008036150503755366
-0.008036150503755366
0.009675811473501057
0.009675811473501057
0.018479038005956096
0.018479038005956096
0.047692354228868854
0.047692354228868854
0.0008309691739770724
0.0008309691739770724
0.0008370013179733638
0.0008370013179733638
-0.01096345041509101
-0.01096345041509101
0.006734327181898553
0.006734327181898553
-0.002122774147759234
-0.002122774147759234
0.015564253457743071
0.015564253457743071
0.0067162500437914115
0.0067162500437914115
0.009655736984536022
0.009655736984536022
0.05066675933293819
0.05066675933293819
0.0008390120316899481
0.0008390120316899481
0.027329471639511865
0.027329471639511865
0.0008370013179733638
0.0008370013179733638
-0.008011986388214433
-0.008011986388214433
-0.0021147272016521865
-0.0021147272016521865
0.03311755949731055
0.03311755949731055
0.030266718268920127
0.030266718268920127
-0.005062395486703514
-0.005062395486703514
0.02144760689747983
0.02144760689747983
0.009679826364763678
0.009679826364763678
0.09396327501639373
0.09396327501639373
0.012607100979369725
0.012607100979369725
0.02144760689747983
0.02144760689747983
0.009655736984536022
0.009655736984536022
0.0067162500437914115
0.0067162500437914115
0.0037826831908820153
0.0037826831908820153
0.015564253457743071
0.015564253457743071
0.024389751932870796
0.024389751932870796
0.0037826831908820153
0.0037826831908820153
0.015544202455484612
0.015544202455484612
0.012593056918067242
0.012593056918067242
0.0008068405553184255
0.0008068405553184255
0.033201444323604536
0.033201444323604536
0.08266141145483033
0.08266141145483033
-0.061655538278927134
-0.061655538278927134
0.015564253457743071
0.015564253457743071
0.018509096145441203
0.018509096145441203
0.006702190018315884
0.006702190018315884
0.006732318613080667
0.006732318613080667
0.030266718268920127
0.030266718268920127
0.02144760689747983
0.02144760689747983
0.018509096145441203
0.018509096145441203
0.027329471639511865
0.027329471639511865
-0.0318699150932674
-0.0318699150932674
0.021451612122884416
0.021451612122884416
-0.005062395486703514
-0.005062395486703514
0.033201444323604536
0.033201444323604536
0.03026471963396134
0.03026471963396134
-0.0021147272016521865
-0.0021147272016521865
0.033201444323604536
0.033201444323604536
0.07688838254094577
0.07688838254094577
0.021451612122884416
0.021451612122884416
0.021427580732268508
0.021427580732268508
0.02144760689747983
0.02144760689747983
0.02439175325272522
0.02439175325272522
0.03317747736129179
0.03317747736129179
0.033201444323604536
0.033201444323604536
0.024383747969354653
0.024383747969354653
0.027329471639511865
0.027329471639511865
0.015556233063924478
0.015556233063924478
0.018509096145441203
0.018509096145441203
0.012607100979369725
0.012607100979369725
0.03026471963396134
0.03026471963396134
0.024319705322669086
0.024319705322669086
0.009667781684444784
0.009667781684444784
0.006732318613080667
0.006732318613080667
0.018509096145441203
0.018509096145441203
-0.002122774147759234
-0.002122774147759234
0.006732318613080667
0.006732318613080667
0.006734327181898553
0.006734327181898553
0.02144760689747983
0.02144760689747983
0.009679826364763678
0.009679826364763678
0.0037826831908820153
0.0037826831908820153
-0.005062395486703514
-0.005062395486703514
-0.013916737882826756
-0.013916737882826756
0.018509096145441203
0.018509096145441203
0.02144760689747983
0.02144760689747983
0.018479038005956096
0.018479038005956096
0.012607100979369725
0.012607100979369725
0.006734327181898553
0.006734327181898553
0.0008309691739770724
0.0008309691739770724
0.009679826364763678
0.009679826364763678
-0.0287229105550595
-0.0287229105550595
0.012607100979369725
0.012607100979369725
0.0037826831908820153
0.0037826831908820153
0.01262515758876897
0.01262515758876897
-0.03182951377797346
-0.03182951377797346
0.009655736984536022
0.009655736984536022
0.0037826831908820153
0.0037826831908820153
0.0008309691739770724
0.0008309691739770724
0.003786702508322181
0.003786702508322181
-0.005062395486703514
-0.005062395486703514
0.006732318613080667
0.006732318613080667
0.012593056918067242
0.012593056918067242
0.05051565005138795
0.05051565005138795
0.006732318613080667
0.006732318613080667
0.009679826364763678
0.009679826364763678
0.03316149932822413
0.03316149932822413
0.006734327181898553
0.006734327181898553
-0.002122774147759234
-0.002122774147759234
-0.14507636238289776
-0.14507636238289776
0.003786702508322181
0.003786702508322181
0.018509096145441203
0.018509096145441203
0.003786702508322181
0.003786702508322181
-0.0021147272016521865
-0.0021147272016521865
0.02144760689747983
0.02144760689747983
0.015564253457743071
0.015564253457743071
0.003786702508322181
0.003786702508322181
0.07961100223269862
0.07961100223269862
0.06521465970038635
0.06521465970038635
0.015544202455484612
0.015544202455484612
0.015556233063924478
0.015556233063924478
0.015556233063924478
0.015556233063924478
0.015556233063924478
0.015556233063924478
-0.02290811685900273
-0.02290811685900273
0.027329471639511865
0.027329471639511865
0.018509096145441203
0.018509096145441203
0.036135598378555456
0.036135598378555456
0.018479038005956096
0.018479038005956096
0.04199600652487698
0.04199600652487698
0.012607100979369725
0.012607100979369725
0.02144760689747983
0.02144760689747983
-0.008016013736769176
-0.008016013736769176
0.027317471663902162
0.027317471663902162
0.021451612122884416
0.021451612122884416
0.018479038005956096
0.018479038005956096
0.027329471639511865
0.027329471639511865
0.006732318613080667
0.006732318613080667
0.033197449837161226
0.033197449837161226
0.018479038005956096
0.018479038005956096
0.018493065154892855
0.018493065154892855
0.024383747969354653
0.024383747969354653
0.033201444323604536
0.033201444323604536
0.033201444323604536
0.033201444323604536
0.030248730528910632
0.030248730528910632
0.027317471663902162
0.027317471663902162
0.02144760689747983
0.02144760689747983
0.01262515758876897
0.01262515758876897
0.024373741350304942
0.024373741350304942
0.027317471663902162
0.027317471663902162
0.027317471663902162
0.027317471663902162
0.021439596439033502
0.021439596439033502
0.018493065154892855
0.018493065154892855
0.03026471963396134
0.03026471963396134
0.041900347926789004
0.041900347926789004
0.03906713471795458
0.03906713471795458
0.24071283742646274
0.24071283742646274
0.030266718268920127
0.030266718268920127
0.015564253457743071
0.015564253457743071
0.036135598378555456
0.036135598378555456
0.03026471963396134
0.03026471963396134
0.012617132434709322
