theta
0.06438054338872451
0.10178823161058834
0.10178823161058834
0.06439158314714531
0.06439158314714531
0.07066174409429207
0.07066174409429207
0.06126451023159074
0.06126451023159074
0.042405928459842195
0.042405928459842195
0.029789239496612836
0.029789239496612836
0.10483113651746034
0.10483113651746034
0.06126451023159074
0.06126451023159074
0.04869613922622444
0.04869613922622444
0.0581251866413599
0.0581251866413599
0.03609902350792741
0.03609902350792741
0.06439820698807902
0.06439820698807902
0.08316069276410125
0.08316069276410125
0.04869613922622444
0.04869613922622444
0.06126451023159074
0.06126451023159074
0.0706551328513544
0.0706551328513544
0.06752843302003224
0.06752843302003224
0.11406548600892431
0.11406548600892431
0.07066174409429207
0.07066174409429207
0.067519609541268
0.067519609541268
0.058107490752701746
0.058107490752701746
0.048700574680446106
0.048700574680446106
0.10791348454284337
0.10791348454284337
0.1048790495083652
0.1048790495083652
0.05812739862240744
0.05812739862240744
0.058107490752701746
0.058107490752701746
0.067519609541268
0.067519609541268
0.058092006791403375
0.058092006791403375
0.06750637428696449
0.06750637428696449
0.039220632701606806
0.039220632701606806
0.11099161756318496
0.11099161756318496
0.02978032714832192
0.02978032714832192
0.06752843302003224
0.06752843302003224
0.05498692842305061
0.05498692842305061
0.067519609541268
0.067519609541268
0.07691752852267712
0.07691752852267712
0.07066174409429207
0.07066174409429207
0.06752843302003224
0.06752843302003224
-0.11479373971581264
-0.11479373971581264
0.03609902350792741
0.03609902350792741
0.051845372134319556
0.051845372134319556
0.07378705776504671
0.07378705776504671
0.07378705776504671
0.07378705776504671
0.04239260035603776
0.04239260035603776
0.06125125031272465
0.06125125031272465
0.06752843302003224
0.06752843302003224
0.03291440216309228
0.03291440216309228
0.013767446275152374
0.013767446275152374
0.06126451023159074
0.06126451023159074
0.07691752852267712
0.07691752852267712
0.04869613922622444
0.04869613922622444
0.048700574680446106
0.048700574680446106
0.067519609541268
0.067519609541268
0.06126009026322675
0.06126009026322675
0.07064411408844487
0.07064411408844487
0.051843156281560755
0.051843156281560755
0.051843156281560755
0.051843156281560755
0.06440041493270308
0.06440041493270308
0.06439158314714531
0.06439158314714531
0.05496036109673057
0.05496036109673057
0.07378705776504671
0.07378705776504671
0.07064411408844487
0.07064411408844487
0.07379146093667742
0.07379146093667742
0.07691752852267712
0.07691752852267712
0.06125125031272465
0.06125125031272465
0.08627329172808634
0.08627329172808634
0.042405928459842195
0.042405928459842195
0.06752843302003224
0.06752843302003224
0.045552593340616516
0.045552593340616516
0.051843156281560755
0.051843156281560755
0.06439158314714531
0.06439158314714531
0.06126451023159074
0.06126451023159074
0.03924730995648656
0.03924730995648656
0.08003989224130872
0.08003989224130872
0.042405928459842195
0.042405928459842195
0.05812739862240744
0.05812739862240744
0.06123799035254324
0.06123799035254324
0.08938422038339912
0.08938422038339912
0.07690873097706319
0.07690873097706319
0.03923619445009093
0.03923619445009093
0.06752843302003224
0.06752843302003224
0.06438054338872451
0.06438054338872451
0.05498692842305061
0.05498692842305061
0.03924730995648656
0.03924730995648656
0.07064411408844487
0.07064411408844487
0.07691752852267712
0.07691752852267712
0.07690873097706319
0.07690873097706319
0.06438054338872451
0.06438054338872451
0.07066174409429207
0.07066174409429207
0.05498250054622464
0.05498250054622464
0.08002670935432069
0.08002670935432069
0.07690873097706319
0.07690873097706319
0.03292998748346179
0.03292998748346179
0.05182542942132311
0.05182542942132311
0.06439158314714531
0.06439158314714531
0.04553483683948765
0.04553483683948765
0.06126451023159074
0.06126451023159074
0.07691752852267712
0.07691752852267712
0.039200624671513515
0.039200624671513515
0.051836508716922296
0.051836508716922296
0.07690873097706319
0.07690873097706319
0.07066174409429207
0.07066174409429207
0.05811855069150205
0.05811855069150205
0.06440041493270308
0.06440041493270308
0.07378705776504671
0.07378705776504671
0.06126451023159074
0.06126451023159074
-0.008352630237344998
-0.008352630237344998
0.07376504183115654
0.07376504183115654
0.04869613922622444
0.04869613922622444
0.07691752852267712
0.07691752852267712
0.0486739618932772
0.0486739618932772
0.06126451023159074
0.06126451023159074
0.06752843302003224
0.06752843302003224
0.03609902350792741
0.03609902350792741
-0.08209979762819754
-0.08209979762819754
0.06439158314714531
0.06439158314714531
0.039220632701606806
0.039220632701606806
0.09865399600733778
0.09865399600733778
0.029749133822112462
0.029749133822112462
0.0581251866413599
0.0581251866413599
0.04869613922622444
0.04869613922622444
0.06126009026322675
0.06126009026322675
0.05812739862240744
0.05812739862240744
0.2618631971125005
0.2618631971125005
0.08316069276410125
0.08316069276410125
0.064365087677525
0.064365087677525
0.03295002568907418
0.03295002568907418
0.07064411408844487
0.07064411408844487
0.06438054338872451
0.06438054338872451
0.051843156281560755
0.051843156281560755
0.06126451023159074
0.06126451023159074
0.007603527238163337
0.007603527238163337
0.07377825140663734
0.07377825140663734
0.0581251866413599
0.0581251866413599
0.051836508716922296
0.051836508716922296
0.07689773401601017
0.07689773401601017
0.067519609541268
0.067519609541268
0.0706551328513544
0.0706551328513544
0.11106983341491412
0.11106983341491412
0.051843156281560755
0.051843156281560755
0.058107490752701746
0.058107490752701746
0.2641695510540041
0.2641695510540041
0.07376504183115654
0.07376504183115654
0.042405928459842195
0.042405928459842195
0.023463699433090745
0.023463699433090745
0.04868726830541179
0.04868726830541179
0.07379146093667742
0.07379146093667742
0.051836508716922296
0.051836508716922296
0.05811855069150205
0.05811855069150205
0.058107490752701746
0.058107490752701746
0.07062868776855477
0.07062868776855477
0.05498692842305061
0.05498692842305061
0.06752843302003224
0.06752843302003224
0.07691532913820977
0.07691532913820977
0.05812739862240744
0.05812739862240744
0.06123799035254324
0.06123799035254324
0.08315849789978547
0.08315849789978547
0.06752843302003224
0.06752843302003224
0.05498250054622464
0.05498250054622464
0.048700574680446106
0.048700574680446106
0.06439158314714531
0.06439158314714531
0.06439158314714531
0.06439158314714531
0.06752843302003224
0.06752843302003224
0.045554812898752906
0.045554812898752906
0.06440041493270308
0.06440041493270308
0.06752843302003224
0.06752843302003224
0.09547407365166119
0.09547407365166119
0.07378705776504671
0.07378705776504671
0.06126451023159074
0.06126451023159074
0.06125125031272465
0.06125125031272465
0.03924730995648656
0.03924730995648656
0.07378705776504671
0.07378705776504671
0.06752843302003224
0.06752843302003224
0.07066174409429207
0.07066174409429207
0.06440041493270308
0.06440041493270308
0.07691752852267712
0.07691752852267712
0.08312557477348381
0.08312557477348381
0.06125125031272465
0.06125125031272465
0.08316069276410125
0.08316069276410125
0.045545934660200633
0.045545934660200633
0.06126451023159074
0.06126451023159074
0.07691752852267712
0.07691752852267712
0.051836508716922296
0.051836508716922296
0.045552593340616516
0.045552593340616516
0.0706551328513544
0.0706551328513544
0.08316069276410125
0.08316069276410125
0.07379146093667742
0.07379146093667742
0.04553483683948765
0.04553483683948765
0.06125125031272465
0.06125125031272465
0.05498692842305061
0.05498692842305061
0.06125125031272465
0.06125125031272465
0.05498250054622464
0.05498250054622464
0.06753284475218257
0.06753284475218257
0.04240148576245935
0.04240148576245935
0.04869613922622444
0.04869613922622444
0.04237927221726951
0.04237927221726951
0.06439158314714531
0.06439158314714531
0.048700574680446106
0.048700574680446106
0.06126451023159074
0.06126451023159074
0.05498692842305061
0.05498692842305061
0.05812739862240744
0.05812739862240744
0.045499323645068104
0.045499323645068104
0.051843156281560755
0.051843156281560755
0.036103473111209566
0.036103473111209566
0.06753284475218257
0.06753284475218257
0.04240148576245935
0.04240148576245935
0.04868726830541179
0.04868726830541179
0.08310582075230208
0.08310582075230208
0.045552593340616516
0.045552593340616516
0.051843156281560755
0.051843156281560755
0.07064411408844487
0.07064411408844487
0.042405928459842195
0.042405928459842195
0.051845372134319556
0.051845372134319556
0.08316069276410125
0.08316069276410125
0.07066174409429207
0.07066174409429207
0.05812739862240744
0.05812739862240744
0.07377825140663734
0.07377825140663734
0.06125125031272465
0.06125125031272465
0.07691752852267712
0.07691752852267712
0.05498692842305061
0.05498692842305061
0.16861217774727277
0.16861217774727277
0.06438054338872451
0.06438054338872451
0.06439158314714531
0.06439158314714531
0.09249998213301094
0.09249998213301094
0.07691752852267712
0.07691752852267712
0.08625136618497174
0.08625136618497174
0.07064411408844487
0.07064411408844487
0.08315849789978547
0.08315849789978547
0.09243872340301712
0.09243872340301712
0.0581251866413599
0.0581251866413599
0.07064411408844487
0.07064411408844487
0.058072098760638034
0.058072098760638034
0.06752843302003224
0.06752843302003224
0.08003989224130872
0.08003989224130872
0.06750637428696449
0.06750637428696449
0.051843156281560755
0.051843156281560755
0.08315849789978547
0.08315849789978547
0.05498250054622464
0.05498250054622464
0.08003989224130872
0.08003989224130872
0.07378705776504671
0.07378705776504671
0.06438054338872451
0.06438054338872451
0.06439158314714531
0.06439158314714531
0.07691752852267712
0.07691752852267712
0.07377825140663734
0.07377825140663734
0.1922482053792699
0.1922482053792699
0.08003989224130872
0.08003989224130872
0.05496036109673057
0.05496036109673057
0.07066174409429207
0.07066174409429207
0.08003989224130872
0.08003989224130872
0.06439158314714531
0.06439158314714531
0.04237927221726951
0.04237927221726951
0.07376504183115654
0.07376504183115654
0.051845372134319556
0.051845372134319556
0.05498250054622464
0.05498250054622464
0.07066174409429207
0.07066174409429207
0.0549736447795
0.0549736447795
0.06439158314714531
0.06439158314714531
-0.15420088677740212
-0.15420088677740212
0.04869613922622444
0.04869613922622444
0.0581251866413599
0.0581251866413599
0.07066174409429207
0.07066174409429207
0.07066174409429207
0.07066174409429207
0.03925397924902736
0.03925397924902736
0.07690873097706319
0.07690873097706319
0.04869613922622444
0.04869613922622444
0.067519609541268
0.067519609541268
0.07378705776504671
0.07378705776504671
0.07691752852267712
0.07691752852267712
0.08627329172808634
0.08627329172808634
0.0706551328513544
0.0706551328513544
0.05498692842305061
0.05498692842305061
0.06439158314714531
0.06439158314714531
0.06752843302003224
0.06752843302003224
0.045554812898752906
0.045554812898752906
0.0581251866413599
0.0581251866413599
0.067519609541268
0.067519609541268
0.0581251866413599
0.0581251866413599
0.06126451023159074
0.06126451023159074
0.07066174409429207
0.07066174409429207
0.1110872144356313
0.1110872144356313
0.06126451023159074
0.06126451023159074
0.051845372134319556
0.051845372134319556
0.11705267996171974
0.11705267996171974
0.07378705776504671
0.07378705776504671
0.06440041493270308
0.06440041493270308
0.07378705776504671
0.07378705776504671
0.06439158314714531
0.06439158314714531
0.07689773401601017
0.07689773401601017
0.045552593340616516
0.045552593340616516
0.07376504183115654
0.07376504183115654
0.06123799035254324
0.06123799035254324
0.06439158314714531
0.06439158314714531
0.058107490752701746
0.058107490752701746
0.058107490752701746
0.058107490752701746
0.0581251866413599
0.0581251866413599
0.06440041493270308
0.06440041493270308
0.06752843302003224
0.06752843302003224
0.07066174409429207
0.07066174409429207
0.07691752852267712
0.07691752852267712
0.04869613922622444
0.04869613922622444
0.06750637428696449
0.06750637428696449
0.05498250054622464
0.05498250054622464
0.10485727096831332
0.10485727096831332
0.06126451023159074
0.06126451023159074
0.05498250054622464
0.05498250054622464
0.0549736447795
0.0549736447795
0.07691752852267712
0.07691752852267712
0.06438054338872451
0.06438054338872451
0.08315191329876168
0.08315191329876168
0.06752843302003224
0.06752843302003224
0.06125125031272465
0.06125125031272465
0.06753284475218257
0.06753284475218257
0.051843156281560755
0.051843156281560755
0.048700574680446106
0.048700574680446106
0.11415011644398078
0.11415011644398078
0.08003989224130872
0.08003989224130872
0.07378705776504671
0.07378705776504671
0.045552593340616516
0.045552593340616516
0.04547490817531692
0.04547490817531692
0.051843156281560755
0.051843156281560755
0.07691532913820977
0.07691532913820977
0.07066174409429207
0.07066174409429207
0.0581251866413599
0.0581251866413599
0.0706551328513544
0.0706551328513544
0.03607677543683898
0.03607677543683898
0.05812739862240744
0.05812739862240744
0.07691752852267712
0.07691752852267712
0.051843156281560755
0.051843156281560755
0.20169980104402602
0.20169980104402602
0.09238183929367817
0.09238183929367817
0.042405928459842195
0.042405928459842195
0.051845372134319556
0.051845372134319556
0.06126451023159074
0.06126451023159074
0.07064411408844487
0.07064411408844487
0.07378705776504671
0.07378705776504671
0.11398736342782723
0.11398736342782723
0.1016835711615119
0.1016835711615119
0.05812739862240744
0.05812739862240744
0.07691752852267712
0.07691752852267712
0.06440041493270308
0.06440041493270308
0.07066174409429207
0.07066174409429207
0.06440041493270308
0.06440041493270308
0.08627329172808634
0.08627329172808634
0.07066174409429207
0.07066174409429207
0.05498250054622464
0.05498250054622464
0.07066174409429207
0.07066174409429207
0.08316069276410125
0.08316069276410125
0.051845372134319556
0.051845372134319556
0.06752843302003224
0.06752843302003224
0.06753284475218257
0.06753284475218257
0.05498692842305061
0.05498692842305061
0.06752843302003224
0.06752843302003224
0.06440041493270308
0.06440041493270308
0.06438054338872451
0.06438054338872451
0.07066174409429207
0.07066174409429207
0.08003989224130872
0.08003989224130872
0.06752843302003224
0.06752843302003224
0.07066174409429207
0.07066174409429207
0.07691532913820977
0.07691532913820977
0.06439158314714531
0.06439158314714531
0.08315849789978547
0.08315849789978547
0.045552593340616516
0.045552593340616516
0.08939079095163496
0.08939079095163496
0.06432092818508295
0.06432092818508295
0.08003989224130872
0.08003989224130872
0.06126451023159074
0.06126451023159074
0.08003989224130872
0.08003989224130872
0.045552593340616516
0.045552593340616516
0.06752843302003224
0.06752843302003224
0.048700574680446106
0.048700574680446106
0.07066174409429207
0.07066174409429207
0.051843156281560755
0.051843156281560755
0.08315849789978547
0.08315849789978547
0.1141262465699589
0.1141262465699589
0.0581251866413599
0.0581251866413599
0.09559427096577451
0.09559427096577451
0.05812739862240744
0.05812739862240744
0.07064411408844487
0.07064411408844487
0.05498692842305061
0.05498692842305061
0.07689773401601017
0.07689773401601017
0.058107490752701746
0.058107490752701746
0.08003989224130872
0.08003989224130872
0.07690873097706319
0.07690873097706319
0.08939079095163496
0.08939079095163496
0.06439820698807902
0.06439820698807902
0.06125125031272465
0.06125125031272465
0.07691752852267712
0.07691752852267712
0.05498692842305061
0.05498692842305061
0.0706551328513544
0.0706551328513544
0.06125125031272465
0.06125125031272465
0.05811855069150205
0.05811855069150205
0.05498692842305061
0.05498692842305061
0.05812739862240744
0.05812739862240744
0.06752843302003224
0.06752843302003224
0.058092006791403375
0.058092006791403375
0.06750637428696449
0.06750637428696449
0.07066174409429207
0.07066174409429207
0.058092006791403375
0.058092006791403375
0.08939298113824315
0.08939298113824315
0.045499323645068104
0.045499323645068104
0.05498692842305061
0.05498692842305061
-0.01168692120469924
-0.01168692120469924
0.07066174409429207
0.07066174409429207
0.0581251866413599
0.0581251866413599
0.067519609541268
0.067519609541268
0.07691532913820977
0.07691532913820977
0.051843156281560755
0.051843156281560755
0.2929253921951166
0.2929253921951166
0.0800135264198654
0.0800135264198654
0.02661670474240168
0.02661670474240168
0.0706551328513544
0.0706551328513544
0.04240148576245935
0.04240148576245935
0.0800135264198654
0.0800135264198654
0.07066174409429207
0.07066174409429207
0.067519609541268
0.067519609541268
0.06439820698807902
0.06439820698807902
0.086233825651546
0.086233825651546
0.06752843302003224
0.06752843302003224
0.06438054338872451
0.06438054338872451
0.09249998213301094
0.09249998213301094
0.0581251866413599
0.0581251866413599
0.045552593340616516
0.045552593340616516
0.04868726830541179
0.04868726830541179
0.09249998213301094
0.09249998213301094
0.05812739862240744
0.05812739862240744
0.051836508716922296
0.051836508716922296
-0.09518495476721833
-0.09518495476721833
0.08002670935432069
0.08002670935432069
0.07376504183115654
0.07376504183115654
0.05498250054622464
0.05498250054622464
0.0581251866413599
0.0581251866413599
0.08002670935432069
0.08002670935432069
0.051845372134319556
0.051845372134319556
0.058107490752701746
0.058107490752701746
0.07686254352386006
0.07686254352386006
0.045545934660200633
0.045545934660200633
0.08316069276410125
0.08316069276410125
0.07690873097706319
0.07690873097706319
0.04869613922622444
0.04869613922622444
-0.15761044022133602
-0.15761044022133602
0.08315849789978547
0.08315849789978547
0.06439820698807902
0.06439820698807902
0.06123799035254324
0.06123799035254324
0.07378705776504671
0.07378705776504671
0.05498250054622464
0.05498250054622464
0.0581251866413599
0.0581251866413599
0.05498250054622464
0.05498250054622464
0.07378705776504671
0.07378705776504671
0.08315849789978547
0.08315849789978547
0.07690873097706319
0.07690873097706319
0.0706551328513544
0.0706551328513544
0.0581251866413599
0.0581251866413599
0.0706551328513544
0.0706551328513544
0.08316069276410125
0.08316069276410125
0.07379146093667742
0.07379146093667742
0.07379146093667742
0.07379146093667742
0.048700574680446106
0.048700574680446106
0.0581251866413599
0.0581251866413599
0.06125125031272465
0.06125125031272465
0.04868726830541179
0.04868726830541179
0.04868726830541179
0.04868726830541179
0.07688233821633808
0.07688233821633808
0.05812739862240744
0.05812739862240744
0.07376504183115654
0.07376504183115654
0.051845372134319556
0.051845372134319556
0.08002670935432069
0.08002670935432069
0.051843156281560755
0.051843156281560755
0.06439158314714531
0.06439158314714531
0.06440041493270308
0.06440041493270308
0.07066174409429207
0.07066174409429207
0.07377825140663734
0.07377825140663734
0.06434521596414469
0.06434521596414469
0.051836508716922296
0.051836508716922296
0.08627329172808634
0.08627329172808634
-0.17628253687423953
-0.17628253687423953
0.07377825140663734
0.07377825140663734
0.064365087677525
0.064365087677525
0.051843156281560755
0.051843156281560755
0.06126451023159074
0.06126451023159074
0.07064411408844487
0.07064411408844487
0.0581251866413599
0.0581251866413599
0.07379146093667742
0.07379146093667742
0.045552593340616516
0.045552593340616516
0.10489647222978038
0.10489647222978038
0.11104810699599119
0.11104810699599119
0.08931413353733177
0.08931413353733177
0.06126009026322675
0.06126009026322675
0.07066174409429207
0.07066174409429207
0.048656219952724844
0.048656219952724844
0.029766958600361576
0.029766958600361576
0.08627767682021961
0.08627767682021961
0.07066174409429207
0.07066174409429207
0.08003549795092017
0.08003549795092017
0.03924730995648656
0.03924730995648656
0.07688233821633808
0.07688233821633808
0.0549736447795
0.0549736447795
0.07066174409429207
0.07066174409429207
0.06440041493270308
0.06440041493270308
0.08939298113824315
0.08939298113824315
0.06125125031272465
0.06125125031272465
0.08939298113824315
0.08939298113824315
0.06439158314714531
0.06439158314714531
0.045552593340616516
0.045552593340616516
0.051836508716922296
0.051836508716922296
0.03925397924902736
0.03925397924902736
0.08315849789978547
0.08315849789978547
0.051836508716922296
0.051836508716922296
-0.06311397090693335
-0.06311397090693335
0.08315849789978547
0.08315849789978547
-0.22380982174397326
-0.22380982174397326
0.06440041493270308
0.06440041493270308
0.09249123095446032
0.09249123095446032
0.07378705776504671
0.07378705776504671
0.07689773401601017
0.07689773401601017
0.07066174409429207
0.07066174409429207
0.10483113651746034
0.10483113651746034
0.067519609541268
0.067519609541268
-0.03735189683638118
-0.03735189683638118
0.08316069276410125
0.08316069276410125
-0.034286368742997904
-0.034286368742997904
0.06439158314714531
0.06439158314714531
0.045552593340616516
0.045552593340616516
0.04868726830541179
0.04868726830541179
0.0986932883817298
0.0986932883817298
0.04869613922622444
0.04869613922622444
0.06439158314714531
0.06439158314714531
0.03292998748346179
0.03292998748346179
0.08939298113824315
0.08939298113824315
0.06438054338872451
0.06438054338872451
0.029499581216317714
0.029499581216317714
0.05812739862240744
0.05812739862240744
0.067519609541268
0.067519609541268
0.06125125031272465
0.06125125031272465
0.058072098760638034
0.058072098760638034
0.05498692842305061
0.05498692842305061
0.06753284475218257
0.06753284475218257
0.045499323645068104
0.045499323645068104
0.07066174409429207
0.07066174409429207
0.03292998748346179
0.03292998748346179
0.07066174409429207
0.07066174409429207
0.07691752852267712
0.07691752852267712
0.0581251866413599
0.0581251866413599
0.051843156281560755
0.051843156281560755
0.0706551328513544
0.0706551328513544
0.08002670935432069
0.08002670935432069
0.07062868776855477
0.07062868776855477
0.05180991836296433
0.05180991836296433
-0.2112296168268115
-0.2112296168268115
0.2945803903516532
0.2945803903516532
0.08003549795092017
0.08003549795092017
0.04869613922622444
0.04869613922622444
0.0706551328513544
0.0706551328513544
0.09243872340301712
0.09243872340301712
0.0706551328513544
0.0706551328513544
0.06126451023159074
0.06126451023159074
0.07376504183115654
0.07376504183115654
0.048656219952724844
0.048656219952724844
0.08315849789978547
0.08315849789978547
0.08003989224130872
0.08003989224130872
0.06752843302003224
0.06752843302003224
0.08316069276410125
0.08316069276410125
0.07691752852267712
0.07691752852267712
0.05496036109673057
0.05496036109673057
0.06439820698807902
0.06439820698807902
0.06438054338872451
0.06438054338872451
0.08003989224130872
0.08003989224130872
0.03609902350792741
0.03609902350792741
0.06440041493270308
0.06440041493270308
0.07690873097706319
0.07690873097706319
0.06126451023159074
0.06126451023159074
0.13250255821916748
0.13250255821916748
0.06752843302003224
0.06752843302003224
0.036103473111209566
0.036103473111209566
0.064365087677525
0.064365087677525
0.06440041493270308
0.06440041493270308
0.08003989224130872
0.08003989224130872
0.051845372134319556
0.051845372134319556
0.05498250054622464
0.05498250054622464
0.06126451023159074
0.06126451023159074
0.09249123095446032
0.09249123095446032
0.1016835711615119
0.1016835711615119
0.08003989224130872
0.08003989224130872
0.039220632701606806
0.039220632701606806
0.07066174409429207
0.07066174409429207
0.0549736447795
0.0549736447795
0.05182542942132311
0.05182542942132311
0.10174462351280307
0.10174462351280307
0.05811855069150205
0.05811855069150205
0.10798526871543539
0.10798526871543539
0.08939079095163496
0.08939079095163496
0.07691752852267712
0.07691752852267712
0.05498692842305061
0.05498692842305061
0.08003989224130872
0.08003989224130872
0.051836508716922296
0.051836508716922296
0.07691752852267712
0.07691752852267712
0.051843156281560755
0.051843156281560755
0.06126451023159074
0.06126451023159074
0.05498692842305061
0.05498692842305061
0.045552593340616516
0.045552593340616516
0.06126451023159074
0.06126451023159074
0.06753284475218257
0.06753284475218257
0.1110872144356313
0.1110872144356313
0.06752843302003224
0.06752843302003224
0.08003989224130872
0.08003989224130872
0.026636771722185038
0.026636771722185038
0.06439158314714531
0.06439158314714531
0.042405928459842195
0.042405928459842195
0.07376504183115654
0.07376504183115654
0.05496036109673057
0.05496036109673057
0.05180991836296433
0.05180991836296433
0.039200624671513515
0.039200624671513515
0.06126009026322675
0.06126009026322675
0.06439158314714531
0.06439158314714531
0.058107490752701746
0.058107490752701746
0.09561175384456568
0.09561175384456568
0.0549736447795
0.0549736447795
0.06438054338872451
0.06438054338872451
0.051836508716922296
0.051836508716922296
0.05498250054622464
0.05498250054622464
0.051843156281560755
0.051843156281560755
0.08627767682021961
0.08627767682021961
0.051843156281560755
0.051843156281560755
0.05496036109673057
0.05496036109673057
0.06752843302003224
0.06752843302003224
0.04863404243431134
0.04863404243431134
0.051843156281560755
0.051843156281560755
-0.021576564401362738
-0.021576564401362738
0.051836508716922296
0.051836508716922296
0.0581251866413599
0.0581251866413599
0.0581251866413599
0.0581251866413599
0.06752843302003224
0.06752843302003224
0.07379146093667742
0.07379146093667742
0.06439158314714531
0.06439158314714531
-0.09472236772993227
-0.09472236772993227
0.06439158314714531
0.06439158314714531
0.064365087677525
0.064365087677525
0.08315849789978547
0.08315849789978547
0.058092006791403375
0.058092006791403375
0.08003989224130872
0.08003989224130872
0.08308167680056694
0.08308167680056694
0.07062868776855477
0.07062868776855477
-0.05658274469939828
-0.05658274469939828
0.08316069276410125
0.08316069276410125
0.058072098760638034
0.058072098760638034
0.08627767682021961
0.08627767682021961
0.045554812898752906
0.045554812898752906
0.048700574680446106
0.048700574680446106
0.07378705776504671
0.07378705776504671
0.0581251866413599
0.0581251866413599
0.13854650797719242
0.13854650797719242
0.06752843302003224
0.06752843302003224
0.03925620234465807
0.03925620234465807
0.07378705776504671
0.07378705776504671
0.0706551328513544
0.0706551328513544
0.0581251866413599
0.0581251866413599
0.04868726830541179
0.04868726830541179
0.026627853072707597
0.026627853072707597
0.07066174409429207
0.07066174409429207
0.21967963486169467
0.21967963486169467
0.04553483683948765
0.04553483683948765
0.11104810699599119
0.11104810699599119
0.09243872340301712
0.09243872340301712
0.0581251866413599
0.0581251866413599
0.058092006791403375
0.058092006791403375
0.06752843302003224
0.06752843302003224
0.07377825140663734
0.07377825140663734
0.06439158314714531
0.06439158314714531
0.07690873097706319
0.07690873097706319
0.05498250054622464
0.05498250054622464
0.08938422038339912
0.08938422038339912
0.05498250054622464
0.05498250054622464
0.07688233821633808
0.07688233821633808
0.06126451023159074
0.06126451023159074
0.09870638573307725
0.09870638573307725
0.06126451023159074
0.06126451023159074
0.058107490752701746
0.058107490752701746
0.04869613922622444
0.04869613922622444
0.07066174409429207
0.07066174409429207
0.06439820698807902
0.06439820698807902
0.07690873097706319
0.07690873097706319
0.06752843302003224
0.06752843302003224
0.051843156281560755
0.051843156281560755
0.07066174409429207
0.07066174409429207
0.06126451023159074
0.06126451023159074
0.07064411408844487
0.07064411408844487
0.03294779922530916
0.03294779922530916
0.07066174409429207
0.07066174409429207
0.08627767682021961
0.08627767682021961
0.048700574680446106
0.048700574680446106
0.06123799035254324
0.06123799035254324
