theta
0.007657244608346083
0.02979369566565311
0.02979369566565311
0.029789239496612836
0.029789239496612836
0.029789239496612836
0.029789239496612836
-0.0018522307339453924
-0.0018522307339453924
0.026627853072707597
0.026627853072707597
0.023472624226427354
0.023472624226427354
0.3129353015811983
0.3129353015811983
0.013982061404697405
0.013982061404697405
0.020308001837960776
0.020308001837960776
0.023463699433090745
0.023463699433090745
0.007623671294868849
0.007623671294868849
0.0171496714381037
0.0171496714381037
0.058072098760638034
0.058072098760638034
0.036103473111209566
0.036103473111209566
0.023463699433090745
0.023463699433090745
0.007623671294868849
0.007623671294868849
0.020314699901786488
0.020314699901786488
-0.05292083679614013
-0.05292083679614013
0.03294779922530916
0.03294779922530916
0.036103473111209566
0.036103473111209566
0.036103473111209566
0.036103473111209566
0.03294779922530916
0.03294779922530916
0.013982061404697405
0.013982061404697405
0.023472624226427354
0.023472624226427354
0.026627853072707597
0.026627853072707597
0.01714073489061867
0.01714073489061867
0.020308001837960776
0.020308001837960776
0.03295002568907418
0.03295002568907418
0.02978032714832192
0.02978032714832192
0.03294779922530916
0.03294779922530916
0.029789239496612836
0.029789239496612836
-0.014542675981722389
-0.014542675981722389
0.023432462556903972
0.023432462556903972
0.036103473111209566
0.036103473111209566
0.05180991836296433
0.05180991836296433
0.007623671294868849
0.007623671294868849
0.004486743131028703
0.004486743131028703
0.1499867394440637
0.1499867394440637
0.02979369566565311
0.02979369566565311
0.03294111982872407
0.03294111982872407
0.010825351689234236
0.010825351689234236
0.010825351689234236
0.010825351689234236
0.020308001837960776
0.020308001837960776
0.029789239496612836
0.029789239496612836
0.01399100356237051
0.01399100356237051
-0.16262774483885734
-0.16262774483885734
0.03925620234465807
0.03925620234465807
0.02979369566565311
0.02979369566565311
0.0013139083531035283
0.0013139083531035283
0.026627853072707597
0.026627853072707597
0.02979369566565311
0.02979369566565311
0.0012422050304125934
0.0012422050304125934
0.03295002568907418
0.03295002568907418
0.026636771722185038
0.026636771722185038
0.03295002568907418
0.03295002568907418
0.00765948282415991
0.00765948282415991
0.026636771722185038
0.026636771722185038
0.023472624226427354
0.023472624226427354
0.04860742927624632
0.04860742927624632
0.023477086618355875
0.023477086618355875
0.02979369566565311
0.02979369566565311
0.020314699901786488
0.020314699901786488
0.010825351689234236
0.010825351689234236
0.03294779922530916
0.03294779922530916
0.026601097045521528
0.026601097045521528
0.026636771722185038
0.026636771722185038
0.03294779922530916
0.03294779922530916
0.020314699901786488
0.020314699901786488
0.02663454206104534
0.02663454206104534
0.03295002568907418
0.03295002568907418
-0.030643919535142644
-0.030643919535142644
0.01714073489061867
0.01714073489061867
0.010825351689234236
0.010825351689234236
0.026636771722185038
0.026636771722185038
0.02979369566565311
0.02979369566565311
0.00765948282415991
0.00765948282415991
0.020314699901786488
0.020314699901786488
0.02979369566565311
0.02979369566565311
0.03294111982872407
0.03294111982872407
0.010825351689234236
0.010825351689234236
0.013955234864712335
0.013955234864712335
-0.0018477469282952887
-0.0018477469282952887
0.004491222109439384
0.004491222109439384
0.00765948282415991
0.00765948282415991
0.026636771722185038
0.026636771722185038
0.036103473111209566
0.036103473111209566
0.023477086618355875
0.023477086618355875
0.036103473111209566
0.036103473111209566
0.020316932588209283
0.020316932588209283
-0.23297525989786438
-0.23297525989786438
0.01714073489061867
0.01714073489061867
0.010811930284378216
0.010811930284378216
0.013988768023998295
0.013988768023998295
0.04234873861667944
0.04234873861667944
0.00765948282415991
0.00765948282415991
0.04553483683948765
0.04553483683948765
0.020314699901786488
0.020314699901786488
0.013982061404697405
0.013982061404697405
0.02979369566565311
0.02979369566565311
0.01714073489061867
0.01714073489061867
0.036103473111209566
0.036103473111209566
0.01714073489061867
0.01714073489061867
0.020308001837960776
0.020308001837960776
0.01399100356237051
0.01399100356237051
0.02979369566565311
0.02979369566565311
0.023477086618355875
0.023477086618355875
0.03295002568907418
0.03295002568907418
0.03294779922530916
0.03294779922530916
0.03294779922530916
0.03294779922530916
0.023477086618355875
0.023477086618355875
0.01714073489061867
0.01714073489061867
0.1591574191282503
0.1591574191282503
0.02663454206104534
0.02663454206104534
0.02979369566565311
0.02979369566565311
0.01714073489061867
0.01714073489061867
0.01397088369190996
0.01397088369190996
0.01399100356237051
0.01399100356237051
0.1015091293545539
0.1015091293545539
0.026636771722185038
0.026636771722185038
0.029789239496612836
0.029789239496612836
0.026627853072707597
0.026627853072707597
0.001322871227187395
0.001322871227187395
0.010811930284378216
0.010811930284378216
0.017127330047536776
0.017127330047536776
0.036103473111209566
0.036103473111209566
0.004486743131028703
0.004486743131028703
0.026636771722185038
0.026636771722185038
0.03925620234465807
0.03925620234465807
0.026627853072707597
0.026627853072707597
0.01397088369190996
0.01397088369190996
-0.008195539276112088
-0.008195539276112088
0.026636771722185038
0.026636771722185038
0.020308001837960776
0.020308001837960776
0.004491222109439384
0.004491222109439384
0.01714073489061867
0.01714073489061867
0.03294779922530916
0.03294779922530916
0.026636771722185038
0.026636771722185038
0.023472624226427354
0.023472624226427354
0.01082087789028232
0.01082087789028232
-0.014565137986180542
-0.014565137986180542
0.02979369566565311
0.02979369566565311
0.023477086618355875
0.023477086618355875
0.020314699901786488
0.020314699901786488
0.14724066165452196
0.14724066165452196
0.010798508855522769
0.010798508855522769
0.01399100356237051
0.01399100356237051
0.02979369566565311
0.02979369566565311
0.03925397924902736
0.03925397924902736
0.020316932588209283
0.020316932588209283
0.023477086618355875
0.023477086618355875
0.007657244608346083
0.007657244608346083
0.020314699901786488
0.020314699901786488
-0.0018611983517482233
-0.0018611983517482233
0.026636771722185038
0.026636771722185038
0.023472624226427354
0.023472624226427354
0.03609902350792741
0.03609902350792741
0.023472624226427354
0.023472624226427354
0.03294111982872407
0.03294111982872407
0.02979369566565311
0.02979369566565311
0.023477086618355875
0.023477086618355875
0.004491222109439384
0.004491222109439384
0.004464348202711271
0.004464348202711271
0.026636771722185038
0.026636771722185038
0.026636771722185038
0.026636771722185038
0.01399100356237051
0.01399100356237051
0.01397088369190996
0.01397088369190996
0.023472624226427354
0.023472624226427354
0.026627853072707597
0.026627853072707597
0.0013139083531035283
0.0013139083531035283
0.01714073489061867
0.01714073489061867
0.0548275221130023
0.0548275221130023
0.010798508855522769
0.010798508855522769
0.0171496714381037
0.0171496714381037
0.0171496714381037
0.0171496714381037
0.01714073489061867
0.01714073489061867
0.03294779922530916
0.03294779922530916
0.020314699901786488
0.020314699901786488
0.026627853072707597
0.026627853072707597
0.013988768023998295
0.013988768023998295
0.010811930284378216
0.010811930284378216
0.01399100356237051
0.01399100356237051
0.02979369566565311
0.02979369566565311
0.06432092818508295
0.06432092818508295
-0.008195539276112088
-0.008195539276112088
0.023472624226427354
0.023472624226427354
0.020308001837960776
0.020308001837960776
0.00765948282415991
0.00765948282415991
0.02979369566565311
0.02979369566565311
0.020314699901786488
0.020314699901786488
-0.005018327934162801
-0.005018327934162801
0.06114074938256658
0.06114074938256658
0.02979369566565311
0.02979369566565311
0.032769679270803605
0.032769679270803605
0.036103473111209566
0.036103473111209566
0.036103473111209566
0.036103473111209566
0.013982061404697405
0.013982061404697405
0.0013206305095258672
0.0013206305095258672
0.02029683838306602
0.02029683838306602
0.013982061404697405
0.013982061404697405
0.029789239496612836
0.029789239496612836
0.023477086618355875
0.023477086618355875
0.03925397924902736
0.03925397924902736
0.03295002568907418
0.03295002568907418
0.045552593340616516
0.045552593340616516
0.01397088369190996
0.01397088369190996
0.1588639213642999
0.1588639213642999
0.03294779922530916
0.03294779922530916
0.007623671294868849
0.007623671294868849
0.0548275221130023
0.0548275221130023
0.020314699901786488
0.020314699901786488
0.013982061404697405
0.013982061404697405
0.0171496714381037
0.0171496714381037
0.06114074938256658
0.06114074938256658
0.004491222109439384
0.004491222109439384
0.004486743131028703
0.004486743131028703
0.035422641521400317
0.035422641521400317
0.02029683838306602
0.02029683838306602
-0.011399532264585434
-0.011399532264585434
0.0171496714381037
0.0171496714381037
0.007657244608346083
0.007657244608346083
0.004491222109439384
0.004491222109439384
0.013982061404697405
0.013982061404697405
0.026636771722185038
0.026636771722185038
0.02979369566565311
0.02979369566565311
0.02979369566565311
0.02979369566565311
0.03295002568907418
0.03295002568907418
0.0171496714381037
0.0171496714381037
0.004464348202711271
0.004464348202711271
0.02979369566565311
0.02979369566565311
0.11683592968280791
0.11683592968280791
0.01715413970747559
0.01715413970747559
0.023472624226427354
0.023472624226427354
0.01397088369190996
0.01397088369190996
0.023472624226427354
0.023472624226427354
-0.005020570977068333
-0.005020570977068333
0.010798508855522769
0.010798508855522769
0.023472624226427354
0.023472624226427354
0.01714073489061867
0.01714073489061867
0.03292998748346179
0.03292998748346179
0.020314699901786488
0.020314699901786488
0.00765948282415991
0.00765948282415991
0.02979369566565311
0.02979369566565311
0.026636771722185038
0.026636771722185038
0.023463699433090745
0.023463699433090745
0.03294779922530916
0.03294779922530916
-0.0018477469282952887
-0.0018477469282952887
0.004491222109439384
0.004491222109439384
0.01399100356237051
0.01399100356237051
0.01082087789028232
0.01082087789028232
0.04868726830541179
0.04868726830541179
0.0171496714381037
0.0171496714381037
0.023472624226427354
0.023472624226427354
0.004446432216551265
0.004446432216551265
-0.056077581459160614
-0.056077581459160614
0.007657244608346083
0.007657244608346083
0.06123799035254324
0.06123799035254324
-0.005027300108848959
-0.005027300108848959
0.004491222109439384
0.004491222109439384
0.0171496714381037
0.0171496714381037
0.02661670474240168
0.02661670474240168
0.020308001837960776
0.020308001837960776
0.03294779922530916
0.03294779922530916
0.023463699433090745
0.023463699433090745
0.020314699901786488
0.020314699901786488
0.026636771722185038
0.026636771722185038
0.03923619445009093
0.03923619445009093
0.023463699433090745
0.023463699433090745
0.026636771722185038
0.026636771722185038
0.02979369566565311
0.02979369566565311
0.023477086618355875
0.023477086618355875
0.020308001837960776
0.020308001837960776
0.036103473111209566
0.036103473111209566
0.01714073489061867
0.01714073489061867
0.01082087789028232
0.01082087789028232
0.023463699433090745
0.023463699433090745
0.020308001837960776
0.020308001837960776
0.013982061404697405
0.013982061404697405
0.01714073489061867
0.01714073489061867
0.013982061404697405
0.013982061404697405
0.03601003067698434
0.03601003067698434
0.020314699901786488
0.020314699901786488
0.03294779922530916
0.03294779922530916
0.03294779922530916
0.03294779922530916
0.0171496714381037
0.0171496714381037
0.01714073489061867
0.01714073489061867
0.010825351689234236
0.010825351689234236
0.004491222109439384
0.004491222109439384
0.020308001837960776
0.020308001837960776
0.03295002568907418
0.03295002568907418
0.01715413970747559
0.01715413970747559
0.02978032714832192
0.02978032714832192
0.01397088369190996
0.01397088369190996
0.02979369566565311
0.02979369566565311
0.023477086618355875
0.023477086618355875
0.01715413970747559
0.01715413970747559
0.013988768023998295
0.013988768023998295
0.0013139083531035283
0.0013139083531035283
0.004486743131028703
0.004486743131028703
0.004477785166953609
0.004477785166953609
0.01715413970747559
0.01715413970747559
0.0013139083531035283
0.0013139083531035283
0.01397088369190996
0.01397088369190996
0.023477086618355875
0.023477086618355875
0.026636771722185038
0.026636771722185038
-0.014663971298902144
-0.014663971298902144
0.020314699901786488
0.020314699901786488
0.010758244425017088
0.010758244425017088
0.026636771722185038
0.026636771722185038
0.01715413970747559
0.01715413970747559
-0.0018522307339453924
-0.0018522307339453924
0.007650529957090156
0.007650529957090156
-0.005074404159877708
-0.005074404159877708
0.045545934660200633
0.045545934660200633
0.06744019736475997
0.06744019736475997
0.032894363830622386
0.032894363830622386
0.010825351689234236
0.010825351689234236
0.01714073489061867
0.01714073489061867
0.013982061404697405
0.013982061404697405
0.0171496714381037
0.0171496714381037
0.05801901023582689
0.05801901023582689
0.020314699901786488
0.020314699901786488
0.004486743131028703
0.004486743131028703
0.02979369566565311
0.02979369566565311
-0.00825837537947065
-0.00825837537947065
0.0171496714381037
0.0171496714381037
0.01714073489061867
0.01714073489061867
0.020308001837960776
0.020308001837960776
0.020308001837960776
0.020308001837960776
0.020314699901786488
0.020314699901786488
0.02979369566565311
0.02979369566565311
0.01715413970747559
0.01715413970747559
-0.0018522307339453924
-0.0018522307339453924
0.07048544048379791
0.07048544048379791
0.0171496714381037
0.0171496714381037
0.023472624226427354
0.023472624226427354
0.07979819844148826
0.07979819844148826
0.00763933885895206
0.00763933885895206
0.020314699901786488
0.020314699901786488
0.0013139083531035283
0.0013139083531035283
0.010825351689234236
0.010825351689234236
0.01082087789028232
0.01082087789028232
0.0013139083531035283
0.0013139083531035283
0.020314699901786488
0.020314699901786488
-0.008195539276112088
-0.008195539276112088
0.01399100356237051
0.01399100356237051
0.010811930284378216
0.010811930284378216
-0.011399532264585434
-0.011399532264585434
-0.017822576278113584
-0.017822576278113584
0.03294779922530916
0.03294779922530916
0.020314699901786488
0.020314699901786488
0.036103473111209566
0.036103473111209566
0.02979369566565311
0.02979369566565311
0.026636771722185038
0.026636771722185038
0.007657244608346083
0.007657244608346083
0.02663454206104534
0.02663454206104534
0.020308001837960776
0.020308001837960776
0.010825351689234236
0.010825351689234236
0.02979369566565311
0.02979369566565311
0.020308001837960776
0.020308001837960776
0.036103473111209566
0.036103473111209566
0.020308001837960776
0.020308001837960776
0.023463699433090745
0.023463699433090745
0.020308001837960776
0.020308001837960776
0.020314699901786488
0.020314699901786488
-0.08808177852979297
-0.08808177852979297
0.013988768023998295
0.013988768023998295
0.0013206305095258672
0.0013206305095258672
0.023477086618355875
0.023477086618355875
-0.0018611983517482233
-0.0018611983517482233
0.004486743131028703
0.004486743131028703
-0.00820451583933248
-0.00820451583933248
0.004491222109439384
0.004491222109439384
0.004491222109439384
0.004491222109439384
0.0013206305095258672
0.0013206305095258672
-0.005018327934162801
-0.005018327934162801
-0.008191050997374572
-0.008191050997374572
0.020314699901786488
0.020314699901786488
0.02029683838306602
0.02029683838306602
0.004464348202711271
0.004464348202711271
-0.0018522307339453924
-0.0018522307339453924
-0.005027300108848959
-0.005027300108848959
0.007657244608346083
0.007657244608346083
0.01397088369190996
0.01397088369190996
-0.008195539276112088
-0.008195539276112088
0.013982061404697405
0.013982061404697405
0.010798508855522769
0.010798508855522769
-0.0018477469282952887
-0.0018477469282952887
0.004491222109439384
0.004491222109439384
-0.01771471214863591
-0.01771471214863591
0.0013206305095258672
0.0013206305095258672
0.010825351689234236
0.010825351689234236
0.01399100356237051
0.01399100356237051
0.12878690010872793
0.12878690010872793
0.010825351689234236
0.010825351689234236
0.00765948282415991
0.00765948282415991
-0.0018477469282952887
-0.0018477469282952887
0.007657244608346083
0.007657244608346083
0.0171496714381037
0.0171496714381037
0.01399100356237051
0.01399100356237051
0.004491222109439384
0.004491222109439384
-0.0050385153386876685
-0.0050385153386876685
0.020314699901786488
0.020314699901786488
0.01397088369190996
0.01397088369190996
0.036103473111209566
0.036103473111209566
0.01399100356237051
0.01399100356237051
0.026636771722185038
0.026636771722185038
0.03295002568907418
0.03295002568907418
0.010811930284378216
0.010811930284378216
-0.014565137986180542
-0.014565137986180542
-0.01460556969885107
-0.01460556969885107
-0.005020570977068333
-0.005020570977068333
0.00763933885895206
0.00763933885895206
0.0013139083531035283
0.0013139083531035283
0.010811930284378216
0.010811930284378216
0.007623671294868849
0.007623671294868849
0.03925397924902736
0.03925397924902736
0.007650529957090156
0.007650529957090156
0.020308001837960776
0.020308001837960776
0.013982061404697405
0.013982061404697405
0.0171496714381037
0.0171496714381037
0.02979369566565311
0.02979369566565311
0.01399100356237051
0.01399100356237051
0.00763933885895206
0.00763933885895206
0.02978032714832192
0.02978032714832192
0.010825351689234236
0.010825351689234236
0.010825351689234236
0.010825351689234236
0.07677676531577597
0.07677676531577597
0.007657244608346083
0.007657244608346083
0.010825351689234236
0.010825351689234236
0.010825351689234236
0.010825351689234236
-0.0018477469282952887
-0.0018477469282952887
0.017127330047536776
0.017127330047536776
-0.005018327934162801
-0.005018327934162801
0.004486743131028703
0.004486743131028703
0.020314699901786488
0.020314699901786488
0.01399100356237051
0.01399100356237051
0.0171496714381037
0.0171496714381037
0.007657244608346083
0.007657244608346083
0.010825351689234236
0.010825351689234236
0.020314699901786488
0.020314699901786488
0.00765948282415991
0.00765948282415991
0.02029683838306602
0.02029683838306602
0.01714073489061867
0.01714073489061867
0.03295002568907418
0.03295002568907418
-0.0018522307339453924
-0.0018522307339453924
0.02979369566565311
0.02979369566565311
0.020314699901786488
0.020314699901786488
0.010825351689234236
0.010825351689234236
-0.0050385153386876685
-0.0050385153386876685
0.01399100356237051
0.01399100356237051
0.0013206305095258672
0.0013206305095258672
-0.011419739060654736
-0.011419739060654736
-0.030421112770287306
-0.030421112770287306
0.02028120951433061
0.02028120951433061
0.004491222109439384
0.004491222109439384
0.020308001837960776
0.020308001837960776
-0.00825837537947065
-0.00825837537947065
0.02979369566565311
0.02979369566565311
0.02979369566565311
0.02979369566565311
0.02029683838306602
0.02029683838306602
-0.0018611983517482233
-0.0018611983517482233
0.045545934660200633
0.045545934660200633
-0.011363609160971422
-0.011363609160971422
-0.027255397960978943
-0.027255397960978943
-0.04634047641380169
-0.04634047641380169
-0.011365854351593312
-0.011365854351593312
-0.014565137986180542
-0.014565137986180542
-0.0018611983517482233
-0.0018611983517482233
0.010825351689234236
0.010825351689234236
-0.03999986219878266
-0.03999986219878266
-0.017732689442204304
-0.017732689442204304
0.0013206305095258672
0.0013206305095258672
-0.005018327934162801
-0.005018327934162801
-0.005020570977068333
-0.005020570977068333
-0.005027300108848959
-0.005027300108848959
0.00765948282415991
0.00765948282415991
0.010811930284378216
0.010811930284378216
0.026636771722185038
0.026636771722185038
0.007603527238163337
0.007603527238163337
0.023477086618355875
0.023477086618355875
0.004464348202711271
0.004464348202711271
0.001322871227187395
0.001322871227187395
0.00765948282415991
0.00765948282415991
-0.027246398845000047
-0.027246398845000047
-0.027246398845000047
-0.027246398845000047
-0.01453818358581715
-0.01453818358581715
-0.027268896643587556
-0.027268896643587556
-0.0018477469282952887
-0.0018477469282952887
-0.02088863633635451
-0.02088863633635451
0.0013139083531035283
0.0013139083531035283
-0.008191050997374572
-0.008191050997374572
-0.027246398845000047
-0.027246398845000047
-0.014551660778520324
-0.014551660778520324
-0.011363609160971422
-0.011363609160971422
-0.005027300108848959
-0.005027300108848959
-0.008195539276112088
-0.008195539276112088
-0.01453818358581715
-0.01453818358581715
-0.0018477469282952887
-0.0018477469282952887
0.004446432216551265
0.004446432216551265
-0.0018477469282952887
-0.0018477469282952887
-0.011399532264585434
-0.011399532264585434
0.010825351689234236
0.010825351689234236
0.01399100356237051
0.01399100356237051
-0.024073382030941823
-0.024073382030941823
-0.011372589926144042
-0.011372589926144042
-0.024064386228263814
-0.024064386228263814
0.013955234864712335
0.013955234864712335
-0.043135683023982394
-0.043135683023982394
-0.024064386228263814
-0.024064386228263814
-0.011372589926144042
-0.011372589926144042
-0.02088863633635451
-0.02088863633635451
-0.005018327934162801
-0.005018327934162801
-0.011365854351593312
-0.011365854351593312
-0.02090212480724593
-0.02090212480724593
-0.011363609160971422
-0.011363609160971422
0.004491222109439384
0.004491222109439384
-0.005027300108848959
-0.005027300108848959
-0.02090212480724593
-0.02090212480724593
-0.008191050997374572
-0.008191050997374572
-0.0050385153386876685
-0.0050385153386876685
-0.01453818358581715
-0.01453818358581715
0.0013206305095258672
0.0013206305095258672
-0.011372589926144042
-0.011372589926144042
0.004486743131028703
0.004486743131028703
-0.055872358823369314
-0.055872358823369314
0.013988768023998295
0.013988768023998295
-0.0018477469282952887
-0.0018477469282952887
-0.008191050997374572
-0.008191050997374572
-0.027246398845000047
-0.027246398845000047
-0.008217980698525678
-0.008217980698525678
-0.017712464988666896
-0.017712464988666896
-0.011363609160971422
-0.011363609160971422
0.01399100356237051
0.01399100356237051
0.07048544048379791
0.07048544048379791
0.004491222109439384
0.004491222109439384
-0.005018327934162801
-0.005018327934162801
0.010811930284378216
0.010811930284378216
0.010825351689234236
0.010825351689234236
0.004477785166953609
0.004477785166953609
-0.01453818358581715
-0.01453818358581715
-0.008195539276112088
-0.008195539276112088
0.0171496714381037
0.0171496714381037
0.004486743131028703
0.004486743131028703
0.013988768023998295
0.013988768023998295
0.010825351689234236
0.010825351689234236
-0.005018327934162801
-0.005018327934162801
0.004486743131028703
0.004486743131028703
0.010825351689234236
0.010825351689234236
-0.011372589926144042
-0.011372589926144042
-0.005020570977068333
-0.005020570977068333
-0.0018477469282952887
-0.0018477469282952887
0.00765948282415991
0.00765948282415991
0.0950544412708988
0.0950544412708988
0.0013206305095258672
0.0013206305095258672
-0.0018522307339453924
-0.0018522307339453924
0.004491222109439384
0.004491222109439384
0.010811930284378216
0.010811930284378216
0.013988768023998295
0.013988768023998295
-0.005018327934162801
-0.005018327934162801
-0.08821718783742039
-0.08821718783742039
-0.017768644102988295
-0.017768644102988295
0.007650529957090156
0.007650529957090156
0.09210615647885631
0.09210615647885631
-0.0018611983517482233
-0.0018611983517482233
-0.011363609160971422
-0.011363609160971422
0.02979369566565311
0.02979369566565311
0.00763933885895206
0.00763933885895206
0.02663454206104534
0.02663454206104534
0.10126489461845944
0.10126489461845944
0.004477785166953609
0.004477785166953609
0.004491222109439384
0.004491222109439384
0.004446432216551265
0.004446432216551265
0.01397088369190996
0.01397088369190996
-0.011365854351593312
-0.011365854351593312
-0.0018477469282952887
-0.0018477469282952887
0.0013206305095258672
0.0013206305095258672
0.0171496714381037
0.0171496714381037
-0.11375659566299585
-0.11375659566299585
0.0950544412708988
0.0950544412708988
-0.0050385153386876685
-0.0050385153386876685
0.04233928759123608
0.04233928759123608
0.020314699901786488
0.020314699901786488
0.0013206305095258672
0.0013206305095258672
-0.0018477469282952887
-0.0018477469282952887
0.023463699433090745
0.023463699433090745
-0.036919508814595416
-0.036919508814595416
0.010825351689234236
0.010825351689234236
0.020314699901786488
0.020314699901786488
0.03295002568907418
0.03295002568907418
0.04240148576245935
0.04240148576245935
0.0013139083531035283
0.0013139083531035283
0.03295002568907418
0.03295002568907418
0.013982061404697405
0.013982061404697405
0.20656908797194967
0.20656908797194967
0.023463699433090745
0.023463699433090745
0.02028120951433061
0.02028120951433061
0.036103473111209566
0.036103473111209566
0.020308001837960776
0.020308001837960776
0.01397088369190996
0.01397088369190996
0.03925397924902736
0.03925397924902736
0.03294779922530916
0.03294779922530916
-0.005020570977068333
-0.005020570977068333
0.00765948282415991
0.00765948282415991
0.01082087789028232
0.01082087789028232
0.0013139083531035283
0.0013139083531035283
-0.008195539276112088
-0.008195539276112088
-0.02089313249191093
-0.02089313249191093
-0.02088863633635451
-0.02088863633635451
-0.011363609160971422
-0.011363609160971422
-0.005027300108848959
-0.005027300108848959
-0.008195539276112088
-0.008195539276112088
0.0171496714381037
0.0171496714381037
0.0013027047476013567
0.0013027047476013567
-0.008191050997374572
-0.008191050997374572
0.0013139083531035283
0.0013139083531035283
0.004477785166953609
0.004477785166953609
-0.0018477469282952887
-0.0018477469282952887
-0.008191050997374572
-0.008191050997374572
0.004491222109439384
0.004491222109439384
-0.01453818358581715
-0.01453818358581715
0.004491222109439384
0.004491222109439384
-0.005020570977068333
-0.005020570977068333
-0.01460556969885107
-0.01460556969885107
0.004486743131028703
0.004486743131028703
0.004491222109439384
0.004491222109439384
0.017127330047536776
0.017127330047536776
0.02345031221939212
0.02345031221939212
-0.017732689442204304
-0.017732689442204304
-0.0018522307339453924
-0.0018522307339453924
-0.005020570977068333
-0.005020570977068333
0.010825351689234236
0.010825351689234236
-0.00820451583933248
-0.00820451583933248
0.010825351689234236
0.010825351689234236
0.0013139083531035283
0.0013139083531035283
-0.011363609160971422
-0.011363609160971422
0.023472624226427354
0.023472624226427354
0.03925620234465807
0.03925620234465807
0.03295002568907418
0.03295002568907418
0.020308001837960776
0.020308001837960776
0.03924730995648656
0.03924730995648656
-0.014632524248660697
-0.014632524248660697
0.010825351689234236
0.010825351689234236
0.045552593340616516
0.045552593340616516
0.045545934660200633
0.045545934660200633
0.023472624226427354
0.023472624226427354
0.04240148576245935
0.04240148576245935
0.045545934660200633
0.045545934660200633
0.06440041493270308
0.06440041493270308
0.05498692842305061
0.05498692842305061
0.051845372134319556
0.051845372134319556
0.02028120951433061
0.02028120951433061
0.03925620234465807
0.03925620234465807
0.03294779922530916
0.03294779922530916
0.03925397924902736
0.03925397924902736
0.03609902350792741
0.03609902350792741
-0.14950514471483012
-0.14950514471483012
0.023477086618355875
0.023477086618355875
0.048700574680446106
0.048700574680446106
0.0171496714381037
0.0171496714381037
-0.005020570977068333
-0.005020570977068333
-0.008191050997374572
-0.008191050997374572
-0.00820451583933248
-0.00820451583933248
0.010825351689234236
0.010825351689234236
-0.0018611983517482233
-0.0018611983517482233
-0.05928054952890229
-0.05928054952890229
0.010825351689234236
0.010825351689234236
0.020314699901786488
0.020314699901786488
0.013982061404697405
0.013982061404697405
0.0171496714381037
0.0171496714381037
0.001322871227187395
0.001322871227187395
-0.0018611983517482233
-0.0018611983517482233
0.00763933885895206
0.00763933885895206
-0.0018611983517482233
-0.0018611983517482233
0.051765600767230344
0.051765600767230344
0.026627853072707597
0.026627853072707597
-0.005020570977068333
-0.005020570977068333
0.036103473111209566
0.036103473111209566
0.03925620234465807
0.03925620234465807
0.03294779922530916
0.03294779922530916
0.042405928459842195
0.042405928459842195
0.05496036109673057
0.05496036109673057
0.013988768023998295
0.013988768023998295
0.023463699433090745
0.023463699433090745
0.020314699901786488
0.020314699901786488
0.04240148576245935
0.04240148576245935
0.042405928459842195
0.042405928459842195
0.14739038215674613
0.14739038215674613
0.15348377731584747
0.15348377731584747
0.03294779922530916
0.03294779922530916
