theta
0.010780613579727169
0.010780613579727169
0.05498692842305061
0.05498692842305061
0.05498692842305061
0.05498692842305061
0.042405928459842195
0.042405928459842195
0.045545934660200633
0.045545934660200633
0.036103473111209566
0.036103473111209566
0.029766958600361576
0.029766958600361576
0.03925397924902736
0.03925397924902736
0.02979369566565311
0.02979369566565311
-0.1078782286286611
-0.1078782286286611
0.04869613922622444
0.04869613922622444
0.0766975836907848
0.0766975836907848
0.11389187743302201
0.11389187743302201
0.042405928459842195
0.042405928459842195
0.01082087789028232
0.01082087789028232
0.02661670474240168
0.02661670474240168
-0.03700058103855193
-0.03700058103855193
0.036103473111209566
0.036103473111209566
0.11350122040898523
0.11350122040898523
-0.0018477469282952887
-0.0018477469282952887
0.00765948282415991
0.00765948282415991
0.02661670474240168
0.02661670474240168
0.042405928459842195
0.042405928459842195
0.036103473111209566
0.036103473111209566
0.03294779922530916
0.03294779922530916
0.04240148576245935
0.04240148576245935
0.03924730995648656
0.03924730995648656
0.048700574680446106
0.048700574680446106
0.05180991836296433
0.05180991836296433
0.04547490817531692
0.04547490817531692
0.010758244425017088
0.010758244425017088
0.036103473111209566
0.036103473111209566
0.01715413970747559
0.01715413970747559
-0.01474034304461215
-0.01474034304461215
0.03925397924902736
0.03925397924902736
0.05498692842305061
0.05498692842305061
0.058092006791403375
0.058092006791403375
0.026627853072707597
0.026627853072707597
0.029766958600361576
0.029766958600361576
0.02979369566565311
0.02979369566565311
0.004486743131028703
0.004486743131028703
0.03924730995648656
0.03924730995648656
0.03609902350792741
0.03609902350792741
0.02029683838306602
0.02029683838306602
0.051845372134319556
0.051845372134319556
0.048700574680446106
0.048700574680446106
0.03295002568907418
0.03295002568907418
0.01715413970747559
0.01715413970747559
0.029766958600361576
0.029766958600361576
0.03609012429042718
0.03609012429042718
0.026636771722185038
0.026636771722185038
0.036103473111209566
0.036103473111209566
0.048700574680446106
0.048700574680446106
0.023477086618355875
0.023477086618355875
0.07062868776855477
0.07062868776855477
0.03925620234465807
0.03925620234465807
0.045545934660200633
0.045545934660200633
0.03924730995648656
0.03924730995648656
0.004486743131028703
0.004486743131028703
0.023477086618355875
0.023477086618355875
0.03295002568907418
0.03295002568907418
0.026636771722185038
0.026636771722185038
0.02661670474240168
0.02661670474240168
0.03292998748346179
0.03292998748346179
0.01715413970747559
0.01715413970747559
0.045552593340616516
0.045552593340616516
0.03295002568907418
0.03295002568907418
0.02661670474240168
0.02661670474240168
0.03609012429042718
0.03609012429042718
0.007657244608346083
0.007657244608346083
0.042405928459842195
0.042405928459842195
0.00765948282415991
0.00765948282415991
0.07374742899317101
0.07374742899317101
0.01714073489061867
0.01714073489061867
0.036103473111209566
0.036103473111209566
0.03925620234465807
0.03925620234465807
0.02029683838306602
0.02029683838306602
0.026627853072707597
0.026627853072707597
0.03925397924902736
0.03925397924902736
0.023463699433090745
0.023463699433090745
0.048700574680446106
0.048700574680446106
0.042405928459842195
0.042405928459842195
0.03294779922530916
0.03294779922530916
0.036103473111209566
0.036103473111209566
0.03925620234465807
0.03925620234465807
0.042405928459842195
0.042405928459842195
0.07683834986892168
0.07683834986892168
0.023477086618355875
0.023477086618355875
0.03925620234465807
0.03925620234465807
0.0171496714381037
0.0171496714381037
0.045552593340616516
0.045552593340616516
0.04240148576245935
0.04240148576245935
0.03609902350792741
0.03609902350792741
0.03925397924902736
0.03925397924902736
0.02979369566565311
0.02979369566565311
0.039220632701606806
0.039220632701606806
0.036103473111209566
0.036103473111209566
0.01397088369190996
0.01397088369190996
0.08302021873409972
0.08302021873409972
0.026636771722185038
0.026636771722185038
-0.19714098647202774
-0.19714098647202774
0.042405928459842195
0.042405928459842195
0.036103473111209566
0.036103473111209566
0.036103473111209566
0.036103473111209566
0.023472624226427354
0.023472624226427354
0.03925397924902736
0.03925397924902736
0.04240148576245935
0.04240148576245935
0.03607677543683898
0.03607677543683898
0.051836508716922296
0.051836508716922296
0.03295002568907418
0.03295002568907418
0.007578906654548972
0.007578906654548972
0.048700574680446106
0.048700574680446106
0.023477086618355875
0.023477086618355875
0.03609902350792741
0.03609902350792741
0.045552593340616516
0.045552593340616516
0.051845372134319556
0.051845372134319556
0.013982061404697405
0.013982061404697405
0.026627853072707597
0.026627853072707597
0.02979369566565311
0.02979369566565311
0.03292998748346179
0.03292998748346179
0.010825351689234236
0.010825351689234236
0.03294779922530916
0.03294779922530916
0.013988768023998295
0.013988768023998295
0.029766958600361576
0.029766958600361576
0.007603527238163337
0.007603527238163337
0.020314699901786488
0.020314699901786488
0.06125125031272465
0.06125125031272465
0.02978032714832192
0.02978032714832192
0.026627853072707597
0.026627853072707597
0.023472624226427354
0.023472624226427354
0.020308001837960776
0.020308001837960776
0.02979369566565311
0.02979369566565311
0.03295002568907418
0.03295002568907418
0.010825351689234236
0.010825351689234236
0.010811930284378216
0.010811930284378216
0.08907757984290872
0.08907757984290872
0.007603527238163337
0.007603527238163337
0.048700574680446106
0.048700574680446106
0.06439158314714531
0.06439158314714531
0.03924730995648656
0.03924730995648656
0.026601097045521528
0.026601097045521528
0.02978032714832192
0.02978032714832192
0.03925620234465807
0.03925620234465807
0.039220632701606806
0.039220632701606806
0.03609012429042718
0.03609012429042718
0.007603527238163337
0.007603527238163337
0.01399100356237051
0.01399100356237051
0.02345031221939212
0.02345031221939212
0.013955234864712335
0.013955234864712335
0.03294779922530916
0.03294779922530916
0.03294111982872407
0.03294111982872407
0.02979369566565311
0.02979369566565311
-0.0050990778001686774
-0.0050990778001686774
0.03609902350792741
0.03609902350792741
0.05180991836296433
0.05180991836296433
0.03295002568907418
0.03295002568907418
0.045552593340616516
0.045552593340616516
0.04868726830541179
0.04868726830541179
0.042405928459842195
0.042405928459842195
0.01399100356237051
0.01399100356237051
0.03925397924902736
0.03925397924902736
0.045552593340616516
0.045552593340616516
0.023477086618355875
0.023477086618355875
0.03609012429042718
0.03609012429042718
0.02028120951433061
0.02028120951433061
0.02979369566565311
0.02979369566565311
0.045552593340616516
0.045552593340616516
0.19553011281791155
0.19553011281791155
0.08308167680056694
0.08308167680056694
0.12622233693608007
0.12622233693608007
0.03291440216309228
0.03291440216309228
0.03294779922530916
0.03294779922530916
0.045554812898752906
0.045554812898752906
0.048700574680446106
0.048700574680446106
0.01715413970747559
0.01715413970747559
0.03294779922530916
0.03294779922530916
0.045499323645068104
0.045499323645068104
0.02663454206104534
0.02663454206104534
-0.0018522307339453924
-0.0018522307339453924
0.042405928459842195
0.042405928459842195
-0.12733587004545005
-0.12733587004545005
0.03295002568907418
0.03295002568907418
0.036103473111209566
0.036103473111209566
0.026636771722185038
0.026636771722185038
0.023463699433090745
0.023463699433090745
0.045552593340616516
0.045552593340616516
0.03607677543683898
0.03607677543683898
0.02029683838306602
0.02029683838306602
0.03294111982872407
0.03294111982872407
0.03924730995648656
0.03924730995648656
0.023472624226427354
0.023472624226427354
0.048700574680446106
0.048700574680446106
0.03924730995648656
0.03924730995648656
0.03294779922530916
0.03294779922530916
0.06438054338872451
0.06438054338872451
0.026636771722185038
0.026636771722185038
0.10480064604523416
0.10480064604523416
0.042405928459842195
0.042405928459842195
0.051789975497337014
0.051789975497337014
0.051843156281560755
0.051843156281560755
0.023472624226427354
0.023472624226427354
0.042405928459842195
0.042405928459842195
0.026627853072707597
0.026627853072707597
0.020314699901786488
0.020314699901786488
0.02345031221939212
0.02345031221939212
0.023472624226427354
0.023472624226427354
0.020314699901786488
0.020314699901786488
0.042405928459842195
0.042405928459842195
0.010825351689234236
0.010825351689234236
0.02979369566565311
0.02979369566565311
0.03292998748346179
0.03292998748346179
0.04553483683948765
0.04553483683948765
0.029789239496612836
0.029789239496612836
0.020314699901786488
0.020314699901786488
0.02663454206104534
0.02663454206104534
0.051843156281560755
0.051843156281560755
0.04869613922622444
0.04869613922622444
0.02029683838306602
0.02029683838306602
0.020314699901786488
0.020314699901786488
0.02978032714832192
0.02978032714832192
0.03294779922530916
0.03294779922530916
0.004491222109439384
0.004491222109439384
0.04869613922622444
0.04869613922622444
0.051843156281560755
0.051843156281560755
0.045545934660200633
0.045545934660200633
0.01397088369190996
0.01397088369190996
0.02345031221939212
0.02345031221939212
0.05498692842305061
0.05498692842305061
0.0013027047476013567
0.0013027047476013567
0.020314699901786488
0.020314699901786488
0.03609902350792741
0.03609902350792741
0.0549736447795
0.0549736447795
0.020308001837960776
0.020308001837960776
0.045545934660200633
0.045545934660200633
0.03925397924902736
0.03925397924902736
0.036103473111209566
0.036103473111209566
0.007657244608346083
0.007657244608346083
0.010825351689234236
0.010825351689234236
0.0454460533731993
0.0454460533731993
0.023472624226427354
0.023472624226427354
0.05498250054622464
0.05498250054622464
0.03294779922530916
0.03294779922530916
0.026627853072707597
0.026627853072707597
0.04863404243431134
0.04863404243431134
0.0013139083531035283
0.0013139083531035283
0.02661670474240168
0.02661670474240168
0.03295002568907418
0.03295002568907418
0.026627853072707597
0.026627853072707597
0.02029683838306602
0.02029683838306602
0.01399100356237051
0.01399100356237051
0.05498250054622464
0.05498250054622464
0.010811930284378216
0.010811930284378216
0.029749133822112462
0.029749133822112462
0.013955234864712335
0.013955234864712335
0.013988768023998295
0.013988768023998295
-0.19104644794209563
-0.19104644794209563
0.04240148576245935
0.04240148576245935
0.04869613922622444
0.04869613922622444
0.03925397924902736
0.03925397924902736
0.010825351689234236
0.010825351689234236
0.03924730995648656
0.03924730995648656
0.03925620234465807
0.03925620234465807
0.03292998748346179
0.03292998748346179
0.026627853072707597
0.026627853072707597
0.07064411408844487
0.07064411408844487
0.04869613922622444
0.04869613922622444
0.048700574680446106
0.048700574680446106
0.0171496714381037
0.0171496714381037
0.036103473111209566
0.036103473111209566
0.03294779922530916
0.03294779922530916
-0.10358119450386034
-0.10358119450386034
0.023472624226427354
0.023472624226427354
0.03295002568907418
0.03295002568907418
0.03925397924902736
0.03925397924902736
0.045554812898752906
0.045554812898752906
0.02978032714832192
0.02978032714832192
0.036103473111209566
0.036103473111209566
0.026627853072707597
0.026627853072707597
0.02979369566565311
0.02979369566565311
0.026601097045521528
0.026601097045521528
0.03295002568907418
0.03295002568907418
0.03294779922530916
0.03294779922530916
0.03609902350792741
0.03609902350792741
0.051843156281560755
0.051843156281560755
0.03925397924902736
0.03925397924902736
0.04240148576245935
0.04240148576245935
0.04240148576245935
0.04240148576245935
0.04868726830541179
0.04868726830541179
0.01714073489061867
0.01714073489061867
-0.05308318079469906
-0.05308318079469906
0.04868726830541179
0.04868726830541179
0.026627853072707597
0.026627853072707597
0.036103473111209566
0.036103473111209566
0.026627853072707597
0.026627853072707597
0.048700574680446106
0.048700574680446106
0.013935114893819244
0.013935114893819244
0.042361501311201116
0.042361501311201116
0.020314699901786488
0.020314699901786488
0.020308001837960776
0.020308001837960776
0.036103473111209566
0.036103473111209566
0.0171496714381037
0.0171496714381037
0.023472624226427354
0.023472624226427354
0.048700574680446106
0.048700574680446106
0.02663454206104534
0.02663454206104534
0.03609902350792741
0.03609902350792741
0.036103473111209566
0.036103473111209566
0.03609902350792741
0.03609902350792741
0.03925620234465807
0.03925620234465807
0.042405928459842195
0.042405928459842195
0.004491222109439384
0.004491222109439384
0.004477785166953609
0.004477785166953609
0.026627853072707597
0.026627853072707597
0.02029683838306602
0.02029683838306602
0.036103473111209566
0.036103473111209566
0.03294779922530916
0.03294779922530916
0.03607677543683898
0.03607677543683898
0.02979369566565311
0.02979369566565311
0.026627853072707597
0.026627853072707597
0.01082087789028232
0.01082087789028232
0.03925620234465807
0.03925620234465807
0.0517035554212938
0.0517035554212938
0.05498692842305061
0.05498692842305061
0.007657244608346083
0.007657244608346083
0.04239260035603776
0.04239260035603776
0.01715413970747559
0.01715413970747559
0.02661670474240168
0.02661670474240168
0.03924730995648656
0.03924730995648656
0.03291440216309228
0.03291440216309228
0.02345031221939212
0.02345031221939212
0.03924730995648656
0.03924730995648656
0.0013206305095258672
0.0013206305095258672
0.0171496714381037
0.0171496714381037
0.03294779922530916
0.03294779922530916
0.06122031034137473
0.06122031034137473
0.020308001837960776
0.020308001837960776
0.029789239496612836
0.029789239496612836
0.054942649458705785
0.054942649458705785
0.03917617030901569
0.03917617030901569
0.03609902350792741
0.03609902350792741
0.013982061404697405
0.013982061404697405
0.026636771722185038
0.026636771722185038
0.023477086618355875
0.023477086618355875
0.04553483683948765
0.04553483683948765
0.04240148576245935
0.04240148576245935
0.045545934660200633
0.045545934660200633
0.03924730995648656
0.03924730995648656
0.04553483683948765
0.04553483683948765
0.042405928459842195
0.042405928459842195
0.023472624226427354
0.023472624226427354
0.013982061404697405
0.013982061404697405
0.058047766600033635
0.058047766600033635
0.03295002568907418
0.03295002568907418
0.042405928459842195
0.042405928459842195
0.1074631632229327
0.1074631632229327
0.045552593340616516
0.045552593340616516
0.042405928459842195
0.042405928459842195
0.03609012429042718
0.03609012429042718
0.010825351689234236
0.010825351689234236
0.04553483683948765
0.04553483683948765
0.07688233821633808
0.07688233821633808
0.03294111982872407
0.03294111982872407
0.026636771722185038
0.026636771722185038
0.026627853072707597
0.026627853072707597
0.02663454206104534
0.02663454206104534
0.023463699433090745
0.023463699433090745
0.051836508716922296
0.051836508716922296
0.02979369566565311
0.02979369566565311
0.02978032714832192
0.02978032714832192
0.045552593340616516
0.045552593340616516
0.03925397924902736
0.03925397924902736
0.04868726830541179
0.04868726830541179
0.02663454206104534
0.02663454206104534
0.07988169446552813
0.07988169446552813
0.02979369566565311
0.02979369566565311
0.023477086618355875
0.023477086618355875
0.04869613922622444
0.04869613922622444
0.03925620234465807
0.03925620234465807
0.06432092818508295
0.06432092818508295
0.02663454206104534
0.02663454206104534
0.03294779922530916
0.03294779922530916
0.026601097045521528
0.026601097045521528
0.004477785166953609
0.004477785166953609
0.03294779922530916
0.03294779922530916
0.045554812898752906
0.045554812898752906
0.020308001837960776
0.020308001837960776
0.02663454206104534
0.02663454206104534
0.026556503404440022
0.026556503404440022
0.03609012429042718
0.03609012429042718
0.04869613922622444
0.04869613922622444
0.03609902350792741
0.03609902350792741
0.007650529957090156
0.007650529957090156
0.03291440216309228
0.03291440216309228
0.020316932588209283
0.020316932588209283
0.023472624226427354
0.023472624226427354
0.020314699901786488
0.020314699901786488
0.026627853072707597
0.026627853072707597
0.026627853072707597
0.026627853072707597
0.023472624226427354
0.023472624226427354
0.03925397924902736
0.03925397924902736
0.023472624226427354
0.023472624226427354
0.03924730995648656
0.03924730995648656
0.004486743131028703
0.004486743131028703
0.026581029947623354
0.026581029947623354
0.007657244608346083
0.007657244608346083
0.02661670474240168
0.02661670474240168
0.010825351689234236
0.010825351689234236
0.0012870196758328009
0.0012870196758328009
0.004486743131028703
0.004486743131028703
0.023463699433090745
0.023463699433090745
0.03925397924902736
0.03925397924902736
0.020314699901786488
0.020314699901786488
0.02979369566565311
0.02979369566565311
0.03925397924902736
0.03925397924902736
0.03924730995648656
0.03924730995648656
0.029766958600361576
0.029766958600361576
0.11389187743302201
0.11389187743302201
0.02029683838306602
0.02029683838306602
0.023472624226427354
0.023472624226427354
0.01082087789028232
0.01082087789028232
0.01715413970747559
0.01715413970747559
0.01082087789028232
0.01082087789028232
0.036103473111209566
0.036103473111209566
0.029789239496612836
0.029789239496612836
0.036103473111209566
0.036103473111209566
0.02345031221939212
0.02345031221939212
0.03294779922530916
0.03294779922530916
0.042405928459842195
0.042405928459842195
0.03295002568907418
0.03295002568907418
0.01715413970747559
0.01715413970747559
0.023463699433090745
0.023463699433090745
0.026627853072707597
0.026627853072707597
0.03609902350792741
0.03609902350792741
0.023472624226427354
0.023472624226427354
0.020314699901786488
0.020314699901786488
0.03609902350792741
0.03609902350792741
0.036103473111209566
0.036103473111209566
0.013982061404697405
0.013982061404697405
0.02979369566565311
0.02979369566565311
0.01714073489061867
0.01714073489061867
0.023472624226427354
0.023472624226427354
0.03294779922530916
0.03294779922530916
0.026636771722185038
0.026636771722185038
0.04240148576245935
0.04240148576245935
0.036103473111209566
0.036103473111209566
0.045545934660200633
0.045545934660200633
0.06746666826376066
0.06746666826376066
0.02979369566565311
0.02979369566565311
0.02029683838306602
0.02029683838306602
0.02029683838306602
0.02029683838306602
0.029766958600361576
0.029766958600361576
0.02978032714832192
0.02978032714832192
0.02029683838306602
0.02029683838306602
0.03925397924902736
0.03925397924902736
0.11357718558470191
0.11357718558470191
0.004491222109439384
0.004491222109439384
0.020308001837960776
0.020308001837960776
0.0012870196758328009
0.0012870196758328009
0.03609902350792741
0.03609902350792741
0.023472624226427354
0.023472624226427354
0.020314699901786488
0.020314699901786488
0.02979369566565311
0.02979369566565311
0.03609902350792741
0.03609902350792741
0.013982061404697405
0.013982061404697405
0.020314699901786488
0.020314699901786488
0.020314699901786488
0.020314699901786488
0.02978032714832192
0.02978032714832192
-0.014699910884332036
-0.014699910884332036
0.03925397924902736
0.03925397924902736
0.013988768023998295
0.013988768023998295
0.01397088369190996
0.01397088369190996
0.036103473111209566
0.036103473111209566
0.03924730995648656
0.03924730995648656
0.03294779922530916
0.03294779922530916
0.02978032714832192
0.02978032714832192
0.010825351689234236
0.010825351689234236
0.023463699433090745
0.023463699433090745
0.03295002568907418
0.03295002568907418
0.010811930284378216
0.010811930284378216
0.023463699433090745
0.023463699433090745
-0.008195539276112088
-0.008195539276112088
0.013982061404697405
0.013982061404697405
0.020314699901786488
0.020314699901786488
0.020314699901786488
0.020314699901786488
0.02979369566565311
0.02979369566565311
-0.008195539276112088
-0.008195539276112088
0.1821949160151342
0.1821949160151342
0.27732645816735474
0.27732645816735474
0.03925397924902736
0.03925397924902736
0.048700574680446106
0.048700574680446106
0.01715413970747559
0.01715413970747559
0.03924730995648656
0.03924730995648656
0.013982061404697405
0.013982061404697405
0.00765948282415991
0.00765948282415991
0.01399100356237051
0.01399100356237051
0.0548275221130023
0.0548275221130023
-0.0050385153386876685
-0.0050385153386876685
0.045545934660200633
0.045545934660200633
0.036103473111209566
0.036103473111209566
0.010811930284378216
0.010811930284378216
-0.0018611983517482233
-0.0018611983517482233
0.026627853072707597
0.026627853072707597
0.01714073489061867
0.01714073489061867
0.03925620234465807
0.03925620234465807
-0.011372589926144042
-0.011372589926144042
0.03295002568907418
0.03295002568907418
0.036103473111209566
0.036103473111209566
0.023472624226427354
0.023472624226427354
0.020314699901786488
0.020314699901786488
0.007657244608346083
0.007657244608346083
0.048700574680446106
0.048700574680446106
0.036103473111209566
0.036103473111209566
0.02979369566565311
0.02979369566565311
0.045499323645068104
0.045499323645068104
0.020308001837960776
0.020308001837960776
-0.0018925850823051029
-0.0018925850823051029
0.020314699901786488
0.020314699901786488
0.004486743131028703
0.004486743131028703
0.04868726830541179
0.04868726830541179
0.023472624226427354
0.023472624226427354
0.03291440216309228
0.03291440216309228
0.00763933885895206
0.00763933885895206
0.013982061404697405
0.013982061404697405
0.03294779922530916
0.03294779922530916
0.03609902350792741
0.03609902350792741
0.02979369566565311
0.02979369566565311
0.02979369566565311
0.02979369566565311
0.020308001837960776
0.020308001837960776
0.0012422050304125934
0.0012422050304125934
0.029749133822112462
0.029749133822112462
0.0171496714381037
0.0171496714381037
0.03294779922530916
0.03294779922530916
0.004491222109439384
0.004491222109439384
-0.0018522307339453924
-0.0018522307339453924
0.03609902350792741
0.03609902350792741
0.023472624226427354
0.023472624226427354
0.023472624226427354
0.023472624226427354
0.010825351689234236
0.010825351689234236
0.0171496714381037
0.0171496714381037
0.03925397924902736
0.03925397924902736
0.02979369566565311
0.02979369566565311
0.05811855069150205
0.05811855069150205
0.02345031221939212
0.02345031221939212
-0.0050385153386876685
-0.0050385153386876685
0.036103473111209566
0.036103473111209566
-0.017732689442204304
-0.017732689442204304
-0.0018522307339453924
-0.0018522307339453924
0.07350084078576535
0.07350084078576535
0.007657244608346083
0.007657244608346083
0.010825351689234236
0.010825351689234236
-0.021014529223514815
-0.021014529223514815
-0.008191050997374572
-0.008191050997374572
0.0013139083531035283
0.0013139083531035283
0.001322871227187395
0.001322871227187395
-0.014565137986180542
-0.014565137986180542
-0.005020570977068333
-0.005020570977068333
-0.008195539276112088
-0.008195539276112088
0.007623671294868849
0.007623671294868849
-0.02090212480724593
-0.02090212480724593
-0.024064386228263814
-0.024064386228263814
-0.014551660778520324
-0.014551660778520324
-0.03047512630177587
-0.03047512630177587
-0.014542675981722389
-0.014542675981722389
-0.027309392753582122
-0.027309392753582122
-0.0018477469282952887
-0.0018477469282952887
-0.05585431727202947
-0.05585431727202947
-0.01771471214863591
-0.01771471214863591
-0.0336244767180041
-0.0336244767180041
-0.03995480941026627
-0.03995480941026627
-0.033610968916965335
-0.033610968916965335
-0.049528563774992956
-0.049528563774992956
-0.049492494844625694
-0.049492494844625694
-0.062211617110882064
-0.062211617110882064
-0.030421112770287306
-0.030421112770287306
-0.03678438899057256
-0.03678438899057256
-0.07500987663323117
-0.07500987663323117
-0.027268896643587556
-0.027268896643587556
-0.08763943320617872
-0.08763943320617872
-0.11963512825228782
-0.11963512825228782
-0.06859095335691595
-0.06859095335691595
-0.05903243716285246
-0.05903243716285246
-0.0781347230217235
-0.0781347230217235
0.07029149740343879
0.07029149740343879
-0.04313342978417232
-0.04313342978417232
-0.02088863633635451
-0.02088863633635451
-0.03996832524011673
-0.03996832524011673
-0.01453818358581715
-0.01453818358581715
-0.011365854351593312
-0.011365854351593312
-0.024064386228263814
-0.024064386228263814
-0.03360196372075171
-0.03360196372075171
-0.04313342978417232
-0.04313342978417232
-0.008235933870919462
-0.008235933870919462
-0.014542675981722389
-0.014542675981722389
