theta
0.03925620234465807
0.03925620234465807
0.03609012429042718
0.03609012429042718
0.051845372134319556
0.051845372134319556
0.03925397924902736
0.03925397924902736
0.04869613922622444
0.04869613922622444
0.045552593340616516
0.045552593340616516
0.020308001837960776
0.020308001837960776
0.05498692842305061
0.05498692842305061
0.03925620234465807
0.03925620234465807
0.042405928459842195
0.042405928459842195
0.04239260035603776
0.04239260035603776
0.02661670474240168
0.02661670474240168
0.042405928459842195
0.042405928459842195
-0.027336390212001294
-0.027336390212001294
0.020314699901786488
0.020314699901786488
0.0549736447795
0.0549736447795
0.02979369566565311
0.02979369566565311
0.048700574680446106
0.048700574680446106
0.05498250054622464
0.05498250054622464
0.03925620234465807
0.03925620234465807
0.051843156281560755
0.051843156281560755
0.051843156281560755
0.051843156281560755
0.004446432216551265
0.004446432216551265
0.03607677543683898
0.03607677543683898
0.010825351689234236
0.010825351689234236
0.045552593340616516
0.045552593340616516
0.048700574680446106
0.048700574680446106
0.02663454206104534
0.02663454206104534
0.06438054338872451
0.06438054338872451
0.026627853072707597
0.026627853072707597
0.03609902350792741
0.03609902350792741
0.04239260035603776
0.04239260035603776
0.051845372134319556
0.051845372134319556
0.04240148576245935
0.04240148576245935
0.03924730995648656
0.03924730995648656
0.04240148576245935
0.04240148576245935
0.048700574680446106
0.048700574680446106
0.051843156281560755
0.051843156281560755
0.03609902350792741
0.03609902350792741
0.02979369566565311
0.02979369566565311
0.026636771722185038
0.026636771722185038
0.048700574680446106
0.048700574680446106
0.010811930284378216
0.010811930284378216
0.03295002568907418
0.03295002568907418
0.048700574680446106
0.048700574680446106
0.048700574680446106
0.048700574680446106
0.03294779922530916
0.03294779922530916
0.02978032714832192
0.02978032714832192
0.045554812898752906
0.045554812898752906
0.03295002568907418
0.03295002568907418
0.02979369566565311
0.02979369566565311
0.03294779922530916
0.03294779922530916
0.02029683838306602
0.02029683838306602
0.04239260035603776
0.04239260035603776
0.07997397733173506
0.07997397733173506
0.03609902350792741
0.03609902350792741
0.045552593340616516
0.045552593340616516
0.03924730995648656
0.03924730995648656
0.048700574680446106
0.048700574680446106
0.013982061404697405
0.013982061404697405
0.051843156281560755
0.051843156281560755
0.0171496714381037
0.0171496714381037
0.048700574680446106
0.048700574680446106
0.03925397924902736
0.03925397924902736
0.04240148576245935
0.04240148576245935
0.058072098760638034
0.058072098760638034
0.051843156281560755
0.051843156281560755
-0.0563594806289565
-0.0563594806289565
0.04869613922622444
0.04869613922622444
0.029726852772756048
0.029726852772756048
0.042405928459842195
0.042405928459842195
0.020314699901786488
0.020314699901786488
0.045552593340616516
0.045552593340616516
0.03923619445009093
0.03923619445009093
0.051845372134319556
0.051845372134319556
0.03609902350792741
0.03609902350792741
0.04240148576245935
0.04240148576245935
0.08931413353733177
0.08931413353733177
0.04239260035603776
0.04239260035603776
0.15616522829028412
0.15616522829028412
0.026627853072707597
0.026627853072707597
0.03294779922530916
0.03294779922530916
0.16853809582185697
0.16853809582185697
0.03925620234465807
0.03925620234465807
0.03294779922530916
0.03294779922530916
0.03924730995648656
0.03924730995648656
0.026636771722185038
0.026636771722185038
0.02026111519988152
0.02026111519988152
0.045545934660200633
0.045545934660200633
0.03924730995648656
0.03924730995648656
0.045552593340616516
0.045552593340616516
0.03924730995648656
0.03924730995648656
0.045554812898752906
0.045554812898752906
0.036103473111209566
0.036103473111209566
0.03291440216309228
0.03291440216309228
0.045552593340616516
0.045552593340616516
0.064365087677525
0.064365087677525
0.045552593340616516
0.045552593340616516
0.0581251866413599
0.0581251866413599
0.03609012429042718
0.03609012429042718
0.051843156281560755
0.051843156281560755
0.048700574680446106
0.048700574680446106
0.013988768023998295
0.013988768023998295
0.03294779922530916
0.03294779922530916
0.03609902350792741
0.03609902350792741
0.03609902350792741
0.03609902350792741
0.02661670474240168
0.02661670474240168
0.042405928459842195
0.042405928459842195
0.045552593340616516
0.045552593340616516
0.01399100356237051
0.01399100356237051
-0.011545471048603654
-0.011545471048603654
0.048700574680446106
0.048700574680446106
0.04868726830541179
0.04868726830541179
0.045552593340616516
0.045552593340616516
0.042405928459842195
0.042405928459842195
0.03925397924902736
0.03925397924902736
0.020314699901786488
0.020314699901786488
0.05498692842305061
0.05498692842305061
0.06125125031272465
0.06125125031272465
0.03294111982872407
0.03294111982872407
0.05182542942132311
0.05182542942132311
0.02978032714832192
0.02978032714832192
0.048700574680446106
0.048700574680446106
0.04868726830541179
0.04868726830541179
0.042405928459842195
0.042405928459842195
0.036103473111209566
0.036103473111209566
0.03294779922530916
0.03294779922530916
0.03924730995648656
0.03924730995648656
0.04869613922622444
0.04869613922622444
0.05498692842305061
0.05498692842305061
0.026627853072707597
0.026627853072707597
0.045545934660200633
0.045545934660200633
0.051836508716922296
0.051836508716922296
0.036103473111209566
0.036103473111209566
0.03924730995648656
0.03924730995648656
0.051845372134319556
0.051845372134319556
0.045552593340616516
0.045552593340616516
0.04240148576245935
0.04240148576245935
0.02979369566565311
0.02979369566565311
0.045545934660200633
0.045545934660200633
0.03925397924902736
0.03925397924902736
0.06744019736475997
0.06744019736475997
0.02979369566565311
0.02979369566565311
0.03925397924902736
0.03925397924902736
0.04240148576245935
0.04240148576245935
0.07376504183115654
0.07376504183115654
0.03925397924902736
0.03925397924902736
0.03925620234465807
0.03925620234465807
0.048700574680446106
0.048700574680446106
0.2974178957954916
0.2974178957954916
0.07066174409429207
0.07066174409429207
0.045554812898752906
0.045554812898752906
0.026581029947623354
0.026581029947623354
-0.005161883708185274
-0.005161883708185274
0.051843156281560755
0.051843156281560755
0.010780613579727169
0.010780613579727169
0.042405928459842195
0.042405928459842195
0.06422156760756198
0.06422156760756198
0.036103473111209566
0.036103473111209566
0.03925397924902736
0.03925397924902736
0.042405928459842195
0.042405928459842195
0.03925397924902736
0.03925397924902736
0.07689773401601017
0.07689773401601017
0.045554812898752906
0.045554812898752906
0.013982061404697405
0.013982061404697405
0.07999594910009299
0.07999594910009299
0.07374742899317101
0.07374742899317101
0.023477086618355875
0.023477086618355875
0.045552593340616516
0.045552593340616516
0.03294779922530916
0.03294779922530916
0.04869613922622444
0.04869613922622444
0.048700574680446106
0.048700574680446106
0.02978032714832192
0.02978032714832192
0.042405928459842195
0.042405928459842195
0.03609902350792741
0.03609902350792741
0.03609902350792741
0.03609902350792741
0.03292998748346179
0.03292998748346179
0.02661670474240168
0.02661670474240168
0.03294111982872407
0.03294111982872407
0.04240148576245935
0.04240148576245935
0.04240148576245935
0.04240148576245935
0.051845372134319556
0.051845372134319556
0.048700574680446106
0.048700574680446106
0.029789239496612836
0.029789239496612836
0.03925397924902736
0.03925397924902736
0.042405928459842195
0.042405928459842195
0.04239260035603776
0.04239260035603776
0.051843156281560755
0.051843156281560755
0.03607677543683898
0.03607677543683898
0.042405928459842195
0.042405928459842195
0.045552593340616516
0.045552593340616516
0.045545934660200633
0.045545934660200633
-0.11411735571666178
-0.11411735571666178
0.045552593340616516
0.045552593340616516
0.029789239496612836
0.029789239496612836
0.051845372134319556
0.051845372134319556
0.03925620234465807
0.03925620234465807
0.02978032714832192
0.02978032714832192
0.045552593340616516
0.045552593340616516
0.045554812898752906
0.045554812898752906
0.045554812898752906
0.045554812898752906
0.03923619445009093
0.03923619445009093
0.15355201975906949
0.15355201975906949
0.03924730995648656
0.03924730995648656
0.04869613922622444
0.04869613922622444
0.03924730995648656
0.03924730995648656
0.05498692842305061
0.05498692842305061
0.02979369566565311
0.02979369566565311
0.03292998748346179
0.03292998748346179
0.036103473111209566
0.036103473111209566
0.051845372134319556
0.051845372134319556
-0.046665024235010934
-0.046665024235010934
0.01073140135144405
0.01073140135144405
0.07997397733173506
0.07997397733173506
0.04869613922622444
0.04869613922622444
0.03924730995648656
0.03924730995648656
0.01399100356237051
0.01399100356237051
0.051843156281560755
0.051843156281560755
0.05811855069150205
0.05811855069150205
0.04240148576245935
0.04240148576245935
0.029789239496612836
0.029789239496612836
0.051836508716922296
0.051836508716922296
0.03609902350792741
0.03609902350792741
0.045554812898752906
0.045554812898752906
0.013910523741597593
0.013910523741597593
0.036103473111209566
0.036103473111209566
0.045552593340616516
0.045552593340616516
0.045545934660200633
0.045545934660200633
0.31115925485421936
0.31115925485421936
0.042405928459842195
0.042405928459842195
0.03925620234465807
0.03925620234465807
0.05498692842305061
0.05498692842305061
0.03291440216309228
0.03291440216309228
0.03925620234465807
0.03925620234465807
0.026636771722185038
0.026636771722185038
0.04553483683948765
0.04553483683948765
0.026627853072707597
0.026627853072707597
0.03609902350792741
0.03609902350792741
0.03292998748346179
0.03292998748346179
0.020314699901786488
0.020314699901786488
0.03925397924902736
0.03925397924902736
0.048700574680446106
0.048700574680446106
0.03924730995648656
0.03924730995648656
0.020308001837960776
0.020308001837960776
0.04239260035603776
0.04239260035603776
0.045554812898752906
0.045554812898752906
0.045552593340616516
0.045552593340616516
0.054942649458705785
0.054942649458705785
0.06126009026322675
0.06126009026322675
0.051845372134319556
0.051845372134319556
0.03925620234465807
0.03925620234465807
0.03925397924902736
0.03925397924902736
0.026636771722185038
0.026636771722185038
0.051843156281560755
0.051843156281560755
0.042405928459842195
0.042405928459842195
0.045545934660200633
0.045545934660200633
0.045554812898752906
0.045554812898752906
0.051843156281560755
0.051843156281560755
0.042405928459842195
0.042405928459842195
0.051845372134319556
0.051845372134319556
0.042405928459842195
0.042405928459842195
0.026636771722185038
0.026636771722185038
0.0581251866413599
0.0581251866413599
0.045554812898752906
0.045554812898752906
0.23265256478890622
0.23265256478890622
0.03609902350792741
0.03609902350792741
0.020308001837960776
0.020308001837960776
0.051843156281560755
0.051843156281560755
0.045545934660200633
0.045545934660200633
0.045545934660200633
0.045545934660200633
0.048700574680446106
0.048700574680446106
0.0581251866413599
0.0581251866413599
0.03925397924902736
0.03925397924902736
0.03294779922530916
0.03294779922530916
0.03292998748346179
0.03292998748346179
0.03923619445009093
0.03923619445009093
0.03923619445009093
0.03923619445009093
-0.20732897358967983
-0.20732897358967983
0.03609902350792741
0.03609902350792741
0.045554812898752906
0.045554812898752906
0.03609902350792741
0.03609902350792741
0.042405928459842195
0.042405928459842195
0.03924730995648656
0.03924730995648656
0.04869613922622444
0.04869613922622444
0.1592467370751612
0.1592467370751612
0.045554812898752906
0.045554812898752906
0.045554812898752906
0.045554812898752906
0.023477086618355875
0.023477086618355875
0.03295002568907418
0.03295002568907418
0.048700574680446106
0.048700574680446106
0.048700574680446106
0.048700574680446106
0.045554812898752906
0.045554812898752906
0.051845372134319556
0.051845372134319556
0.03609902350792741
0.03609902350792741
0.036103473111209566
0.036103473111209566
0.03607677543683898
0.03607677543683898
0.03294779922530916
0.03294779922530916
0.051845372134319556
0.051845372134319556
0.1473176619226232
0.1473176619226232
0.03925397924902736
0.03925397924902736
0.045554812898752906
0.045554812898752906
0.042405928459842195
0.042405928459842195
0.04553483683948765
0.04553483683948765
0.048700574680446106
0.048700574680446106
0.045545934660200633
0.045545934660200633
0.045552593340616516
0.045552593340616516
0.04239260035603776
0.04239260035603776
0.02979369566565311
0.02979369566565311
0.010811930284378216
0.010811930284378216
0.051836508716922296
0.051836508716922296
0.051843156281560755
0.051843156281560755
-0.046665024235010934
-0.046665024235010934
0.023472624226427354
0.023472624226427354
0.048700574680446106
0.048700574680446106
0.042405928459842195
0.042405928459842195
0.03295002568907418
0.03295002568907418
0.07062868776855477
0.07062868776855477
0.042405928459842195
0.042405928459842195
0.0705846122358119
0.0705846122358119
0.036103473111209566
0.036103473111209566
0.03292998748346179
0.03292998748346179
0.03925397924902736
0.03925397924902736
0.03609902350792741
0.03609902350792741
0.05812739862240744
0.05812739862240744
0.042405928459842195
0.042405928459842195
0.010825351689234236
0.010825351689234236
-0.014663971298902144
-0.014663971298902144
0.023477086618355875
0.023477086618355875
0.048700574680446106
0.048700574680446106
0.048700574680446106
0.048700574680446106
0.04239260035603776
0.04239260035603776
0.036103473111209566
0.036103473111209566
0.045545934660200633
0.045545934660200633
-0.002009165295831694
-0.002009165295831694
0.036103473111209566
0.036103473111209566
0.004365809800586521
0.004365809800586521
0.036103473111209566
0.036103473111209566
0.01715413970747559
0.01715413970747559
0.06125125031272465
0.06125125031272465
0.0581251866413599
0.0581251866413599
0.04869613922622444
0.04869613922622444
0.03292998748346179
0.03292998748346179
0.051845372134319556
0.051845372134319556
0.036103473111209566
0.036103473111209566
0.04869613922622444
0.04869613922622444
0.03925397924902736
0.03925397924902736
0.042405928459842195
0.042405928459842195
0.03924730995648656
0.03924730995648656
0.02978032714832192
0.02978032714832192
0.04240148576245935
0.04240148576245935
0.045552593340616516
0.045552593340616516
0.03295002568907418
0.03295002568907418
0.026627853072707597
0.026627853072707597
0.03291440216309228
0.03291440216309228
0.02979369566565311
0.02979369566565311
0.048700574680446106
0.048700574680446106
0.048700574680446106
0.048700574680446106
0.00763933885895206
0.00763933885895206
0.04869613922622444
0.04869613922622444
0.029789239496612836
0.029789239496612836
0.03605897691436545
0.03605897691436545
0.042405928459842195
0.042405928459842195
0.042405928459842195
0.042405928459842195
0.03607677543683898
0.03607677543683898
0.029789239496612836
0.029789239496612836
0.051845372134319556
0.051845372134319556
0.03925620234465807
0.03925620234465807
0.026627853072707597
0.026627853072707597
0.09865399600733778
0.09865399600733778
0.039220632701606806
0.039220632701606806
0.048700574680446106
0.048700574680446106
0.03925397924902736
0.03925397924902736
0.04237927221726951
0.04237927221726951
0.051845372134319556
0.051845372134319556
0.029749133822112462
0.029749133822112462
-0.14605695049045664
-0.14605695049045664
0.051843156281560755
0.051843156281560755
0.042405928459842195
0.042405928459842195
-0.08201629495996068
-0.08201629495996068
0.10784387402330689
0.10784387402330689
0.03924730995648656
0.03924730995648656
0.029766958600361576
0.029766958600361576
-0.005161883708185274
-0.005161883708185274
0.04240148576245935
0.04240148576245935
0.023472624226427354
0.023472624226427354
0.05498692842305061
0.05498692842305061
0.051843156281560755
0.051843156281560755
0.05812739862240744
0.05812739862240744
-0.030529139980486897
-0.030529139980486897
0.03924730995648656
0.03924730995648656
0.05498250054622464
0.05498250054622464
0.045545934660200633
0.045545934660200633
0.051845372134319556
0.051845372134319556
0.04553483683948765
0.04553483683948765
0.03609012429042718
0.03609012429042718
0.03924730995648656
0.03924730995648656
0.13825657117692994
0.13825657117692994
0.03609902350792741
0.03609902350792741
0.042405928459842195
0.042405928459842195
0.048700574680446106
0.048700574680446106
0.048700574680446106
0.048700574680446106
0.026627853072707597
0.026627853072707597
0.02028120951433061
0.02028120951433061
0.04869613922622444
0.04869613922622444
0.04240148576245935
0.04240148576245935
0.03294779922530916
0.03294779922530916
0.02978032714832192
0.02978032714832192
-0.021014529223514815
-0.021014529223514815
0.05498692842305061
0.05498692842305061
0.051836508716922296
0.051836508716922296
0.04239260035603776
0.04239260035603776
0.042405928459842195
0.042405928459842195
0.045552593340616516
0.045552593340616516
0.026627853072707597
0.026627853072707597
0.04240148576245935
0.04240148576245935
-0.0533627735553278
-0.0533627735553278
0.03924730995648656
0.03924730995648656
0.048700574680446106
0.048700574680446106
0.03294111982872407
0.03294111982872407
0.013982061404697405
0.013982061404697405
-0.02744438045887746
-0.02744438045887746
0.03294779922530916
0.03294779922530916
0.036103473111209566
0.036103473111209566
0.05812739862240744
0.05812739862240744
0.042405928459842195
0.042405928459842195
0.036103473111209566
0.036103473111209566
0.042405928459842195
0.042405928459842195
0.03924730995648656
0.03924730995648656
0.03295002568907418
0.03295002568907418
0.04239260035603776
0.04239260035603776
0.03923619445009093
0.03923619445009093
0.045545934660200633
0.045545934660200633
0.051843156281560755
0.051843156281560755
0.04239260035603776
0.04239260035603776
0.045552593340616516
0.045552593340616516
0.05498692842305061
0.05498692842305061
0.06752843302003224
0.06752843302003224
0.02979369566565311
0.02979369566565311
0.020314699901786488
0.020314699901786488
0.05498250054622464
0.05498250054622464
0.007657244608346083
0.007657244608346083
0.04869613922622444
0.04869613922622444
0.02978032714832192
0.02978032714832192
0.03294779922530916
0.03294779922530916
0.04239260035603776
0.04239260035603776
-0.03735189683638118
-0.03735189683638118
0.05182542942132311
0.05182542942132311
0.03925397924902736
0.03925397924902736
0.045545934660200633
0.045545934660200633
0.04240148576245935
0.04240148576245935
0.051845372134319556
0.051845372134319556
0.03609902350792741
0.03609902350792741
0.048700574680446106
0.048700574680446106
0.048700574680446106
0.048700574680446106
0.03609902350792741
0.03609902350792741
0.051843156281560755
0.051843156281560755
0.048700574680446106
0.048700574680446106
0.045552593340616516
0.045552593340616516
0.03925397924902736
0.03925397924902736
0.03609902350792741
0.03609902350792741
0.045554812898752906
0.045554812898752906
0.045552593340616516
0.045552593340616516
0.048700574680446106
0.048700574680446106
0.051843156281560755
0.051843156281560755
0.01715413970747559
0.01715413970747559
0.045552593340616516
0.045552593340616516
0.05498250054622464
0.05498250054622464
0.042405928459842195
0.042405928459842195
0.045552593340616516
0.045552593340616516
0.029789239496612836
0.029789239496612836
0.03294779922530916
0.03294779922530916
0.03295002568907418
0.03295002568907418
0.03609902350792741
0.03609902350792741
0.03924730995648656
0.03924730995648656
0.03925397924902736
0.03925397924902736
0.04240148576245935
0.04240148576245935
0.02661670474240168
0.02661670474240168
0.03923619445009093
0.03923619445009093
0.06438054338872451
0.06438054338872451
0.051845372134319556
0.051845372134319556
0.048700574680446106
0.048700574680446106
0.045545934660200633
0.045545934660200633
0.045545934660200633
0.045545934660200633
0.026627853072707597
0.026627853072707597
0.01715413970747559
0.01715413970747559
0.0011413712413045408
0.0011413712413045408
0.03607677543683898
0.03607677543683898
0.020308001837960776
0.020308001837960776
0.042405928459842195
0.042405928459842195
0.042405928459842195
0.042405928459842195
0.03609012429042718
0.03609012429042718
0.04240148576245935
0.04240148576245935
0.051843156281560755
0.051843156281560755
0.03924730995648656
0.03924730995648656
0.04240148576245935
0.04240148576245935
0.048700574680446106
0.048700574680446106
0.051843156281560755
0.051843156281560755
0.051845372134319556
0.051845372134319556
0.045554812898752906
0.045554812898752906
0.029789239496612836
0.029789239496612836
0.05812739862240744
0.05812739862240744
0.01714073489061867
0.01714073489061867
0.03609902350792741
0.03609902350792741
0.013910523741597593
0.013910523741597593
0.04239260035603776
0.04239260035603776
0.048700574680446106
0.048700574680446106
0.010798508855522769
0.010798508855522769
0.02979369566565311
0.02979369566565311
0.03609902350792741
0.03609902350792741
0.051843156281560755
0.051843156281560755
0.04237927221726951
0.04237927221726951
0.05498692842305061
0.05498692842305061
0.03925397924902736
0.03925397924902736
0.045552593340616516
0.045552593340616516
0.03924730995648656
0.03924730995648656
0.0706551328513544
0.0706551328513544
0.036103473111209566
0.036103473111209566
0.051845372134319556
0.051845372134319556
0.036103473111209566
0.036103473111209566
0.03292998748346179
0.03292998748346179
-0.0019150042405344599
-0.0019150042405344599
0.058107490752701746
0.058107490752701746
0.05498692842305061
0.05498692842305061
0.045554812898752906
0.045554812898752906
0.020308001837960776
0.020308001837960776
0.15348377731584747
0.15348377731584747
0.045552593340616516
0.045552593340616516
0.03292998748346179
0.03292998748346179
0.05498692842305061
0.05498692842305061
0.03924730995648656
0.03924730995648656
0.04240148576245935
0.04240148576245935
0.12011364630174919
0.12011364630174919
0.05498692842305061
0.05498692842305061
0.03924730995648656
0.03924730995648656
0.05811855069150205
0.05811855069150205
0.045545934660200633
0.045545934660200633
0.026627853072707597
0.026627853072707597
0.045554812898752906
0.045554812898752906
0.045545934660200633
0.045545934660200633
0.05812739862240744
0.05812739862240744
0.045545934660200633
0.045545934660200633
0.04240148576245935
0.04240148576245935
0.09847935742105926
0.09847935742105926
0.03609902350792741
0.03609902350792741
0.06434521596414469
0.06434521596414469
0.03294779922530916
0.03294779922530916
0.045552593340616516
0.045552593340616516
0.0012422050304125934
0.0012422050304125934
0.03925397924902736
0.03925397924902736
0.020314699901786488
0.020314699901786488
0.03925397924902736
0.03925397924902736
0.03607677543683898
0.03607677543683898
0.07062868776855477
0.07062868776855477
0.04863404243431134
0.04863404243431134
-0.053146314609657526
-0.053146314609657526
0.023472624226427354
0.023472624226427354
0.051843156281560755
0.051843156281560755
0.051843156281560755
0.051843156281560755
0.051843156281560755
0.051843156281560755
0.007603527238163337
0.007603527238163337
0.029789239496612836
0.029789239496612836
0.051843156281560755
0.051843156281560755
0.02978032714832192
0.02978032714832192
0.045552593340616516
0.045552593340616516
0.048700574680446106
0.048700574680446106
0.03294779922530916
0.03294779922530916
0.0581251866413599
0.0581251866413599
0.045552593340616516
0.045552593340616516
0.045554812898752906
0.045554812898752906
0.11398736342782723
0.11398736342782723
0.045545934660200633
0.045545934660200633
0.03609902350792741
0.03609902350792741
0.03924730995648656
0.03924730995648656
0.01710945688264295
0.01710945688264295
0.020308001837960776
0.020308001837960776
0.051843156281560755
0.051843156281560755
0.06126451023159074
0.06126451023159074
0.048700574680446106
0.048700574680446106
0.03925397924902736
0.03925397924902736
0.03925397924902736
0.03925397924902736
0.05811855069150205
0.05811855069150205
0.042405928459842195
0.042405928459842195
0.007603527238163337
0.007603527238163337
0.020308001837960776
0.020308001837960776
0.051843156281560755
0.051843156281560755
0.045545934660200633
0.045545934660200633
0.03609902350792741
0.03609902350792741
0.042405928459842195
0.042405928459842195
0.045554812898752906
0.045554812898752906
0.042405928459842195
0.042405928459842195
0.07064411408844487
0.07064411408844487
0.020314699901786488
0.020314699901786488
0.042405928459842195
0.042405928459842195
0.03925397924902736
0.03925397924902736
0.045554812898752906
0.045554812898752906
0.03925397924902736
0.03925397924902736
-0.06901290150312243
-0.06901290150312243
0.042405928459842195
0.042405928459842195
